================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  Frame  124: ram_frm_cnt changed: $2D -> $2E
  Frame  125: ram_frm_cnt changed: $2E -> $2F
  Frame  126: ram_frm_cnt changed: $2F -> $30
  Frame  127: ram_frm_cnt changed: $30 -> $31
  Frame  128: ram_frm_cnt changed: $31 -> $32
  Frame  129: ram_frm_cnt changed: $32 -> $33
  Frame  130: ram_frm_cnt changed: $33 -> $34
  Frame  131: ram_frm_cnt changed: $34 -> $35
  Frame  132: ram_frm_cnt changed: $35 -> $36
  Frame  133: ram_frm_cnt changed: $36 -> $37
  Frame  134: ram_frm_cnt changed: $37 -> $38
  Frame  135: ram_frm_cnt changed: $38 -> $39
  Frame  136: ram_frm_cnt changed: $39 -> $3A
  Frame  137: ram_frm_cnt changed: $3A -> $3B
  Frame  138: ram_frm_cnt changed: $3B -> $3C
  Frame  139: ram_frm_cnt changed: $3C -> $3D
  Frame  140: ram_frm_cnt changed: $3D -> $3E
  Frame  141: ram_frm_cnt changed: $3E -> $3F
  Frame  142: ram_frm_cnt changed: $3F -> $40
  Frame  143: ram_frm_cnt changed: $40 -> $41
  Frame  144: ram_frm_cnt changed: $41 -> $42
  Frame  145: ram_frm_cnt changed: $42 -> $43
  Frame  146: ram_frm_cnt changed: $43 -> $44
  Frame  147: ram_frm_cnt changed: $44 -> $45
  Frame  148: ram_frm_cnt changed: $45 -> $46
  Frame  149: ram_frm_cnt changed: $46 -> $47
  Frame  150: ram_frm_cnt changed: $47 -> $48
  Frame  151: ram_frm_cnt changed: $48 -> $49
  Frame  152: ram_frm_cnt changed: $49 -> $4A
  Frame  153: ram_frm_cnt changed: $4A -> $4B
  Frame  154: ram_frm_cnt changed: $4B -> $4C
  Frame  155: ram_frm_cnt changed: $4C -> $4D
  Frame  156: ram_frm_cnt changed: $4D -> $4E
  Frame  157: ram_frm_cnt changed: $4E -> $4F
  Frame  158: ram_frm_cnt changed: $4F -> $50
  Frame  159: ram_frm_cnt changed: $50 -> $51
  Frame  160: ram_frm_cnt changed: $51 -> $52
  Frame  161: ram_frm_cnt changed: $52 -> $53
  Frame  162: ram_frm_cnt changed: $53 -> $54
  Frame  163: ram_frm_cnt changed: $54 -> $55
  Frame  164: ram_frm_cnt changed: $55 -> $56
  Frame  165: ram_frm_cnt changed: $56 -> $57
  Frame  166: ram_frm_cnt changed: $57 -> $58
  Frame  167: ram_frm_cnt changed: $58 -> $59
  Frame  168: ram_frm_cnt changed: $59 -> $5A
  Frame  169: ram_frm_cnt changed: $5A -> $5B
  Frame  170: ram_frm_cnt changed: $5B -> $5C
  Frame  171: ram_frm_cnt changed: $5C -> $5D
  Frame  172: ram_frm_cnt changed: $5D -> $5E
  Frame  173: ram_frm_cnt changed: $5E -> $5F
  Frame  174: ram_frm_cnt changed: $5F -> $60
  Frame  175: ram_frm_cnt changed: $60 -> $61
  Frame  176: ram_frm_cnt changed: $61 -> $62
  Frame  177: ram_frm_cnt changed: $62 -> $63
  Frame  178: ram_frm_cnt changed: $63 -> $64
  Frame  179: ram_frm_cnt changed: $64 -> $65
  Frame  180: ram_frm_cnt changed: $65 -> $66
  Frame  181: ram_frm_cnt changed: $66 -> $67
  Frame  182: ram_frm_cnt changed: $67 -> $68
  Frame  183: ram_frm_cnt changed: $68 -> $69
  Frame  184: ram_frm_cnt changed: $69 -> $6A
  Frame  185: ram_frm_cnt changed: $6A -> $6B
  Frame  186: ram_frm_cnt changed: $6B -> $6C
  Frame  187: ram_frm_cnt changed: $6C -> $6D
  Frame  188: ram_frm_cnt changed: $6D -> $6E
  Frame  189: ram_frm_cnt changed: $6E -> $6F
  Frame  190: ram_frm_cnt changed: $6F -> $70
  Frame  191: ram_frm_cnt changed: $70 -> $71
  Frame  192: ram_frm_cnt changed: $71 -> $72
  Frame  193: ram_frm_cnt changed: $72 -> $73
  Frame  194: ram_frm_cnt changed: $73 -> $74
  Frame  195: ram_frm_cnt changed: $74 -> $75
  Frame  196: ram_frm_cnt changed: $75 -> $76
  Frame  197: ram_frm_cnt changed: $76 -> $77
  Frame  198: ram_frm_cnt changed: $77 -> $78
  Frame  199: ram_frm_cnt changed: $78 -> $79
  Frame  200: ram_frm_cnt changed: $79 -> $7A
  Frame  201: ram_frm_cnt changed: $7A -> $7B
  Frame  202: ram_frm_cnt changed: $7B -> $7C
  Frame  203: ram_frm_cnt changed: $7C -> $7D
  Frame  204: ram_frm_cnt changed: $7D -> $7E
  Frame  205: ram_frm_cnt changed: $7E -> $7F
  Frame  206: ram_frm_cnt changed: $7F -> $80
  Frame  207: ram_frm_cnt changed: $80 -> $81
  Frame  208: ram_frm_cnt changed: $81 -> $82
  Frame  209: ram_frm_cnt changed: $82 -> $83
  Frame  210: ram_frm_cnt changed: $83 -> $84
  Frame  211: ram_frm_cnt changed: $84 -> $85
  Frame  212: ram_frm_cnt changed: $85 -> $86
  Frame  213: ram_frm_cnt changed: $86 -> $87
  Frame  214: ram_frm_cnt changed: $87 -> $88
  Frame  215: ram_frm_cnt changed: $88 -> $89
  Frame  216: ram_frm_cnt changed: $89 -> $8A
  Frame  217: ram_frm_cnt changed: $8A -> $8B
  Frame  218: ram_frm_cnt changed: $8B -> $8C
  Frame  219: ram_frm_cnt changed: $8C -> $8D
  Frame  220: ram_frm_cnt changed: $8D -> $8E
  Frame  221: ram_frm_cnt changed: $8E -> $8F
  Frame  222: ram_frm_cnt changed: $8F -> $90
  Frame  223: ram_frm_cnt changed: $90 -> $91
  Frame  224: ram_frm_cnt changed: $91 -> $92
  Frame  225: ram_frm_cnt changed: $92 -> $93
  Frame  226: ram_frm_cnt changed: $93 -> $94
  Frame  227: ram_frm_cnt changed: $94 -> $95
  Frame  228: ram_frm_cnt changed: $95 -> $96
  Frame  229: ram_frm_cnt changed: $96 -> $97
  Frame  230: ram_frm_cnt changed: $97 -> $98
  Frame  231: ram_frm_cnt changed: $98 -> $99
  Frame  232: ram_frm_cnt changed: $99 -> $9A
  Frame  233: ram_frm_cnt changed: $9A -> $9B
  Frame  234: ram_frm_cnt changed: $9B -> $9C
  Frame  235: ram_frm_cnt changed: $9C -> $9D
  Frame  236: ram_frm_cnt changed: $9D -> $9E
  Frame  237: ram_frm_cnt changed: $9E -> $9F
  Frame  238: ram_frm_cnt changed: $9F -> $A0
  Frame  239: ram_frm_cnt changed: $A0 -> $A1
  Frame  240: ram_frm_cnt changed: $A1 -> $A2
  Frame  241: ram_frm_cnt changed: $A2 -> $A3
  Frame  242: ram_frm_cnt changed: $A3 -> $A4
  Frame  243: ram_frm_cnt changed: $A4 -> $A5
  Frame  244: ram_frm_cnt changed: $A5 -> $A6
  Frame  245: ram_frm_cnt changed: $A6 -> $A7
  Frame  246: ram_frm_cnt changed: $A7 -> $A8
  Frame  247: ram_frm_cnt changed: $A8 -> $A9
  Frame  248: ram_frm_cnt changed: $A9 -> $AA
  Frame  249: ram_frm_cnt changed: $AA -> $AB
  Frame  250: ram_frm_cnt changed: $AB -> $AC
  Frame  251: ram_frm_cnt changed: $AC -> $AD
  Frame  252: ram_frm_cnt changed: $AD -> $AE
  Frame  253: ram_frm_cnt changed: $AE -> $AF
  Frame  254: ram_frm_cnt changed: $AF -> $B0
  Frame  255: ram_frm_cnt changed: $B0 -> $B1
  Frame  256: ram_frm_cnt changed: $B1 -> $B2
  Frame  257: ram_frm_cnt changed: $B2 -> $B3
  Frame  258: ram_frm_cnt changed: $B3 -> $B4
  Frame  259: ram_frm_cnt changed: $B4 -> $B5
  Frame  260: ram_frm_cnt changed: $B5 -> $B6
  Frame  261: ram_frm_cnt changed: $B6 -> $B7
  Frame  262: ram_frm_cnt changed: $B7 -> $B8
  Frame  263: ram_frm_cnt changed: $B8 -> $B9
  Frame  264: ram_frm_cnt changed: $B9 -> $BA
  Frame  265: ram_frm_cnt changed: $BA -> $BB
  Frame  266: ram_frm_cnt changed: $BB -> $BC
  Frame  267: ram_frm_cnt changed: $BC -> $BD
  Frame  268: ram_frm_cnt changed: $BD -> $BE
  Frame  269: ram_frm_cnt changed: $BE -> $BF
  Frame  270: ram_frm_cnt changed: $BF -> $C0
  Frame  271: ram_frm_cnt changed: $C0 -> $C1
  Frame  272: ram_frm_cnt changed: $C1 -> $C2
  Frame  273: ram_frm_cnt changed: $C2 -> $C3
  Frame  274: ram_frm_cnt changed: $C3 -> $C4
  Frame  275: ram_frm_cnt changed: $C4 -> $C5
  Frame  276: ram_frm_cnt changed: $C5 -> $C6
  Frame  277: ram_frm_cnt changed: $C6 -> $C7
  Frame  278: ram_frm_cnt changed: $C7 -> $C8
  Frame  279: ram_frm_cnt changed: $C8 -> $C9
  Frame  280: ram_frm_cnt changed: $C9 -> $CA
  Frame  281: ram_frm_cnt changed: $CA -> $CB
  Frame  282: ram_frm_cnt changed: $CB -> $CC
  Frame  283: ram_frm_cnt changed: $CC -> $CD
  Frame  284: ram_frm_cnt changed: $CD -> $CE
  Frame  285: ram_frm_cnt changed: $CE -> $CF
  Frame  286: ram_frm_cnt changed: $CF -> $D0
  Frame  287: ram_frm_cnt changed: $D0 -> $D1
  Frame  288: ram_frm_cnt changed: $D1 -> $D2
  Frame  289: ram_frm_cnt changed: $D2 -> $D3
  Frame  290: ram_frm_cnt changed: $D3 -> $D4
  Frame  291: ram_frm_cnt changed: $D4 -> $D5
  Frame  292: ram_frm_cnt changed: $D5 -> $D6
  Frame  293: ram_frm_cnt changed: $D6 -> $D7
  Frame  294: ram_frm_cnt changed: $D7 -> $D8
  Frame  295: ram_frm_cnt changed: $D8 -> $D9
  Frame  296: ram_frm_cnt changed: $D9 -> $DA
  Frame  297: ram_frm_cnt changed: $DA -> $DB
  Frame  298: ram_frm_cnt changed: $DB -> $DC
  Frame  299: ram_frm_cnt changed: $DC -> $DD
  Frame  300: ram_frm_cnt changed: $DD -> $DE

=== DEEP DIAG / INTERPRETATION ================================
  Helper activity heuristic:
    PPU_WRITE_2000         0 frames in sampled windows near $000534
    PPU_READ_2002          0 frames in sampled windows near $0004BC
    PPU_WRITE_2006         0 frames in sampled windows near $000544
    PPU_WRITE_2007         0 frames in sampled windows near $000576
    TARGET_LOOP_0007F6     0 frames in sampled windows near $0007F6
    TITLE/NMI LOOP         0 frames in sampled windows near $014B80
    vec_0x01E494_NMI       0 frames in sampled windows near $01E494
  VRAM addr observed min/max: $0303 / $0303
  OAM nonzero pairs in $0200-$027F: 58
  PPUCTRL first nonzero frame: 1
  PPUMASK first nonzero frame: 1
  VDP REG1 transitions: 0

=== LOOP TRACE / RELEASE HINTS ================================
  Target loop PC: $0007F6
  First frame at target loop: never
  Stable stuck entry frame: not reached
  Last non-target PC before stable loop: (unknown)
  Recent distinct PCs before loop stabilization:
    (loop-specific prehistory not captured)

  Loop-release suspect summary:
    game_mode          final=$00       never changed   first=-     last=-     uniq=1
    screen_ready       final=$01       never changed   first=-     last=-     uniq=1
    ram_script         final=$00       never changed   first=-     last=-     uniq=1
    ram_subscript      final=$00       never changed   first=-     last=-     uniq=1
    ppu_load_index     final=$00       never changed   first=-     last=-     uniq=1
    ram_frm_cnt        final=$DE       changed 299 times  first=2     last=300   uniq=256
    rendering_flag     final=$00       never changed   first=-     last=-     uniq=1
    ram_next_script    final=$00       never changed   first=-     last=-     uniq=1
    ram_005C           final=$00       never changed   first=-     last=-     uniq=1
    se_ptr_lo          final=$E0       never changed   first=-     last=-     uniq=1
    se_ptr_hi          final=$52       never changed   first=-     last=-     uniq=1
    scroll_Y           final=$00       never changed   first=-     last=-     uniq=1
    scroll_X           final=$00       never changed   first=-     last=-     uniq=1
    ram_for_2001       final=$1E       never changed   first=-     last=-     uniq=1
    ram_for_2000       final=$B0       never changed   first=-     last=-     uniq=1
    ppu_buf_status     final=$3F       never changed   first=-     last=-     uniq=1
    ppu_buf_index      final=$00       never changed   first=-     last=-     uniq=1
    PPUCTRL_SHADOW     final=$B0       never changed   first=-     last=-     uniq=1
    PPUMASK_SHADOW     final=$1E       never changed   first=-     last=-     uniq=1
    PPUSCROLL_X_sh     final=$00       never changed   first=-     last=-     uniq=1
    PPUSCROLL_Y_sh     final=$00       never changed   first=-     last=-     uniq=1
    VDP_REG1           final=$74       never changed   first=-     last=-     uniq=1
    SEQ_PTR_RAW        final=$52E0     never changed   first=-     last=-     uniq=1
    SEQ_PTR_RES        final=$000052E0  never changed   first=-     last=-     uniq=1
    SEQ_INDEX          final=$005F     changed 35 times  first=48    last=265   uniq=35
    SEQ_BYTE           final=$0085     changed 31 times  first=48    last=265   uniq=11
    SEQ_SOURCE         final=$5280     never changed   first=-     last=-     uniq=1
    PPU_REQ_INDEX      final=$0000     never changed   first=-     last=-     uniq=1
    PPU_REQ_PTR        final=$0000     never changed   first=-     last=-     uniq=1
    PPU_REQ_RES        final=$00000000  never changed   first=-     last=-     uniq=1

  Candidate interpretation:
    game_mode never changed; possible missing release flag.
    screen_ready never changed; possible missing release flag.
    ram_script never changed; possible missing release flag.
    ram_subscript never changed; possible missing release flag.
    ppu_load_index never changed; possible missing release flag.
    rendering_flag never changed; possible missing release flag.
    ram_next_script never changed; possible missing release flag.
    ram_005C never changed; possible missing release flag.
    se_ptr_lo never changed; possible missing release flag.
    se_ptr_hi never changed; possible missing release flag.
    scroll_Y never changed; possible missing release flag.
    scroll_X never changed; possible missing release flag.
    ram_for_2001 never changed; possible missing release flag.
    ram_for_2000 never changed; possible missing release flag.
    ppu_buf_status never changed; possible missing release flag.
    ppu_buf_index never changed; possible missing release flag.
    PPUCTRL_SHADOW never changed; possible missing release flag.
    PPUMASK_SHADOW never changed; possible missing release flag.
    PPUSCROLL_X_sh never changed; possible missing release flag.
    PPUSCROLL_Y_sh never changed; possible missing release flag.
    VDP_REG1 never changed; possible missing release flag.
    SEQ_PTR_RAW never changed; possible missing release flag.
    SEQ_PTR_RES never changed; possible missing release flag.
    SEQ_SOURCE never changed; possible missing release flag.
    PPU_REQ_INDEX never changed; possible missing release flag.
    PPU_REQ_PTR never changed; possible missing release flag.
    PPU_REQ_RES never changed; possible missing release flag.

=== RAM WATCH SUMMARY =========================================
  Name                  Final       Changes   Min         Max         Description
  -----------------------------------------------------------------------------------------------
  ppu_data_lo           $10         0         $10         $10         PPU buf ptr lo  [ZP $00]
  ppu_data_hi           $03         0         $03         $03         PPU buf ptr hi  [ZP $01]
  obj_pos_x             $01         0         $01         $01         object X-ish scratch [ZP $04]
  obj_pos_y             $B2         0         $B2         $B2         object Y-ish scratch [ZP $05]
  game_mode             $00         0         $00         $00         dungeon_level/game mode [ZP $10]
  screen_ready          $01         0         $01         $01         screen_ready_flag (0=init) [ZP $11]
  ram_script            $00         0         $00         $00         current script# (0=title) [ZP $12]
  ram_subscript         $00         0         $00         $00         sub-script [ZP $13]
  ppu_load_index        $00         0         $00         $00         PPU data table index [ZP $14]
  ram_frm_cnt           $DE         299       $00         $FF         frame counter / NMI completion [ZP $15]
  cur_save_slot         $00         0         $00         $00         current save slot [ZP $16]
  rendering_flag        $00         0         $00         $00         blocks render enable [ZP $17]
  ram_next_script       $00         0         $00         $00         next_script [ZP $5B]
  ram_005C              $00         0         $00         $00         NMI toggle flag [ZP $5C]
  se_ptr_lo             $E0         0         $E0         $E0         music seq ptr lo [ZP $66]
  se_ptr_hi             $52         0         $52         $52         music seq ptr hi [ZP $67]
  link_dir              $00         0         $00         $00         direction / state scratch [ZP $6C]
  obj_id_0              $00         0         $00         $00         object slot 0 id [ZP $70]
  obj_id_1              $00         0         $00         $00         object slot 1 id [ZP $71]
  pause_flag            $00         0         $00         $00         pause_flag [ZP $E0]
  pause_script          $00         0         $00         $00         pause_script [ZP $E1]
  screen_trans          $00         0         $00         $00         screen_transition_flag [ZP $E3]
  ram_00F4              $01         0         $01         $01         reset/setup flag [ZP $F4]
  btn_press_lo          $00         0         $00         $00         button press lo byte
  btn_press_hi          $00         0         $00         $00         button press hi byte
  btn_hold_lo           $FF         0         $FF         $FF         button hold lo byte
  btn_hold_hi           $FF         0         $FF         $FF         button hold hi byte
  scroll_Y              $00         0         $00         $00         ram_scroll_Y [ZP $FC]
  scroll_X              $00         0         $00         $00         ram_scroll_X [ZP $FD]
  ram_for_2001          $1E         0         $1E         $1E         PPU $2001 mirror - render ctrl [ZP $FE]
  ram_for_2000          $B0         0         $B0         $B0         PPU $2000 mirror - NMI enable bit7 [ZP $FF]
  oam_0_y               $B2         0         $B2         $B2         OAM sprite0 Y
  oam_0_tile            $0F         0         $0F         $0F         OAM sprite0 tile
  oam_0_attr            $00         0         $00         $00         OAM sprite0 attr
  oam_0_x               $FF         0         $FF         $FF         OAM sprite0 X
  ppu_buf_status        $3F         0         $3F         $3F         $3F when buffer write complete
  ppu_buf_index         $00         0         $00         $00         PPU buffer write index
  ppu_buf_0             $FF         0         $FF         $FF         PPU buffer[0] ($FF=terminator)
  ppu_buf_1             $3C         0         $3C         $3C         PPU buffer[1]
  ppu_buf_2             $00         0         $00         $00         PPU buffer[2]
  ppu_buf_3             $70         0         $70         $70         PPU buffer[3]
  ppu_buf_16            $03         0         $03         $03         PPU buffer[16]
  ppu_buf_17            $01         0         $01         $01         PPU buffer[17]
  PPUCTRL_SHADOW        $B0         0         $B0         $B0         Shadow PPU $2000
  PPUMASK_SHADOW        $1E         0         $1E         $1E         Shadow PPU $2001
  PPUADDR_LATCH         $00         0         $00         $00         PPUADDR latch state
  PPUSCROLL_X_sh        $00         0         $00         $00         HScroll shadow
  PPUSCROLL_Y_sh        $00         0         $00         $00         VScroll shadow
  PPUSCROLL_LATCH       $00         0         $00         $00         PPUSCROLL latch state
  VRAM_ADDR_CURR        $0303       0         $0303       $0303       Current VRAM write addr
  VDP_REG1              $74         0         $74         $74         VDP Mode2 shadow
  CRASH_MAGIC           $0000       0         $0000       $0000       Crash logger magic
  CRASH_VEC             $0000       0         $0000       $0000       Crash logger vector/format (optional)
  CRASH_SP              $00000000   0         $00000000   $00000000   Crash logger SP (optional)
  CRASH_SR              $0000       0         $0000       $0000       Crash logger SR (optional)
  CRASH_PC              $00000000   0         $00000000   $00000000   Crash logger PC (optional)
  CRASH_AUX             $00000000   0         $00000000   $00000000   Crash aux data (fault addr for bus/address)
  CRASH_AUX_W           $0000       0         $0000       $0000       Crash aux word (IR/SSW for bus/address)
  TRACE_LAST            $0203       0         $0203       $0203       Last startup checkpoint
  TRACE_SEQ             $3EAD       299       $2BFD       $3EAD       Startup checkpoint sequence
  BANK_RAW              $0302       0         $0302       $0302       Raw bank arg word before byte cleanup
  BANK_POST             $0000       0         $0000       $0000       Bank arg word after byte-only shifts
  SCRIPT_RAW            $0000       0         $0000       $0000       Raw script selector word seen by helper
  DISPATCH_INDEX        $0000       0         $0000       $0000       Sanitized helper table offset
  DISPATCH_BASE         $00006CE6   0         $00006CE6   $00006CE6   Helper table base / popped return address
  DISPATCH_TARGET       $00006CF2   0         $00006CF2   $00006CF2   Resolved helper jump target
  DISPATCH_STACK        $00FFFDB2   0         $00FFFDB2   $00FFFDB2   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $52E0       0         $52E0       $52E0       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $000052E0   0         $000052E0   $000052E0   Resolved seq ptr address used by loader
  SEQ_INDEX             $005F       35        $003D       $005F       Current seq index passed to loader
  SEQ_BYTE              $0085       31        $0014       $0085       Current seq byte returned by loader
  SEQ_SOURCE            $5280       0         $5280       $5280       Current music source/request during seq load
