================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  Frame  335: ram_frm_cnt changed: $BE -> $BF
  Frame  336: ram_frm_cnt changed: $BF -> $C0
  Frame  337: ram_frm_cnt changed: $C0 -> $C1
  Frame  338: ram_frm_cnt changed: $C1 -> $C2
  Frame  339: ram_frm_cnt changed: $C2 -> $C3
  Frame  340: ram_frm_cnt changed: $C3 -> $C4
  Frame  341: ram_frm_cnt changed: $C4 -> $C5
  Frame  342: ram_frm_cnt changed: $C5 -> $C6
  Frame  343: ram_frm_cnt changed: $C6 -> $C7
  Frame  344: ram_frm_cnt changed: $C7 -> $C8
  Frame  345: ram_frm_cnt changed: $C8 -> $C9
  Frame  346: ram_frm_cnt changed: $C9 -> $CA
  Frame  347: ram_frm_cnt changed: $CA -> $CB
  Frame  348: ram_frm_cnt changed: $CB -> $CC
  Frame  349: ram_frm_cnt changed: $CC -> $CD
  Frame  350: ram_frm_cnt changed: $CD -> $CE
  Frame  351: ram_frm_cnt changed: $CE -> $CF
  Frame  352: ram_frm_cnt changed: $CF -> $D0
  Frame  353: ram_frm_cnt changed: $D0 -> $D1
  Frame  354: ram_frm_cnt changed: $D1 -> $D2
  Frame  355: ram_frm_cnt changed: $D2 -> $D3
  Frame  356: ram_frm_cnt changed: $D3 -> $D4
  Frame  357: ram_frm_cnt changed: $D4 -> $D5
  Frame  358: ram_frm_cnt changed: $D5 -> $D6
  Frame  359: ram_frm_cnt changed: $D6 -> $D7
  Frame  360: ram_frm_cnt changed: $D7 -> $D8
  Frame  361: ram_frm_cnt changed: $D8 -> $D9
  Frame  362: ram_frm_cnt changed: $D9 -> $DA
  Frame  363: ram_frm_cnt changed: $DA -> $DB
  Frame  364: ram_frm_cnt changed: $DB -> $DC
  Frame  365: ram_frm_cnt changed: $DC -> $DD
  Frame  366: ram_frm_cnt changed: $DD -> $DE
  Frame  367: ram_frm_cnt changed: $DE -> $DF
  Frame  368: ram_frm_cnt changed: $DF -> $E0
  Frame  369: ram_frm_cnt changed: $E0 -> $E1
  Frame  370: ram_frm_cnt changed: $E1 -> $E2
  Frame  371: ram_frm_cnt changed: $E2 -> $E3
  Frame  372: ram_frm_cnt changed: $E3 -> $E4
  Frame  373: ram_frm_cnt changed: $E4 -> $E5
  Frame  374: ram_frm_cnt changed: $E5 -> $E6
  Frame  375: ram_frm_cnt changed: $E6 -> $E7
  Frame  376: ram_frm_cnt changed: $E7 -> $E8
  Frame  377: ram_frm_cnt changed: $E8 -> $E9
  Frame  378: ram_frm_cnt changed: $E9 -> $EA
  Frame  379: ram_frm_cnt changed: $EA -> $EB
  Frame  380: ram_frm_cnt changed: $EB -> $EC
  Frame  381: ram_frm_cnt changed: $EC -> $ED
  Frame  382: ram_frm_cnt changed: $ED -> $EE
  Frame  383: ram_frm_cnt changed: $EE -> $EF
  Frame  384: ram_frm_cnt changed: $EF -> $F0
  Frame  385: ram_frm_cnt changed: $F0 -> $F1
  Frame  386: ram_frm_cnt changed: $F1 -> $F2
  Frame  387: ram_frm_cnt changed: $F2 -> $F3
  Frame  388: ram_frm_cnt changed: $F3 -> $F4
  Frame  389: ram_frm_cnt changed: $F4 -> $F5
  Frame  390: ram_frm_cnt changed: $F5 -> $F6
  Frame  391: ram_frm_cnt changed: $F6 -> $F7
  Frame  392: ram_frm_cnt changed: $F7 -> $F8
  Frame  393: ram_frm_cnt changed: $F8 -> $F9
  Frame  394: ram_frm_cnt changed: $F9 -> $FA
  Frame  395: ram_frm_cnt changed: $FA -> $FB
  Frame  396: ram_frm_cnt changed: $FB -> $FC
  Frame  397: ram_frm_cnt changed: $FC -> $FD
  Frame  398: ram_frm_cnt changed: $FD -> $FE
  Frame  399: ram_frm_cnt changed: $FE -> $FF
  Frame  400: ram_frm_cnt changed: $FF -> $00
  Frame  401: ram_frm_cnt changed: $00 -> $01
  Frame  402: ram_frm_cnt changed: $01 -> $02
  Frame  403: ram_frm_cnt changed: $02 -> $03
  Frame  404: ram_frm_cnt changed: $03 -> $04
  Frame  405: ram_frm_cnt changed: $04 -> $05
  Frame  406: ram_frm_cnt changed: $05 -> $06
  Frame  407: ram_frm_cnt changed: $06 -> $07
  Frame  408: ram_frm_cnt changed: $07 -> $08
  Frame  409: ram_frm_cnt changed: $08 -> $09
  Frame  410: ram_frm_cnt changed: $09 -> $0A
  Frame  411: ram_frm_cnt changed: $0A -> $0B
  Frame  412: ram_frm_cnt changed: $0B -> $0C
  Frame  413: ram_frm_cnt changed: $0C -> $0D
  Frame  414: ram_frm_cnt changed: $0D -> $0E
  Frame  415: ram_frm_cnt changed: $0E -> $0F
  Frame  416: ram_frm_cnt changed: $0F -> $10
  Frame  417: ram_frm_cnt changed: $10 -> $11
  Frame  418: ram_frm_cnt changed: $11 -> $12
  Frame  419: ram_frm_cnt changed: $12 -> $13
  Frame  420: ram_frm_cnt changed: $13 -> $14
  Frame  421: ram_frm_cnt changed: $14 -> $15
  Frame  422: ram_frm_cnt changed: $15 -> $16
  Frame  423: ram_frm_cnt changed: $16 -> $17
  Frame  424: ram_frm_cnt changed: $17 -> $18
  Frame  425: ram_frm_cnt changed: $18 -> $19
  Frame  426: ram_frm_cnt changed: $19 -> $1A
  Frame  427: ram_frm_cnt changed: $1A -> $1B
  Frame  428: ram_frm_cnt changed: $1B -> $1C
  Frame  429: ram_frm_cnt changed: $1C -> $1D
  Frame  430: ram_frm_cnt changed: $1D -> $1E
  Frame  431: ram_frm_cnt changed: $1E -> $1F
  Frame  432: ram_frm_cnt changed: $1F -> $20
  Frame  433: ram_frm_cnt changed: $20 -> $21
  Frame  434: ram_frm_cnt changed: $21 -> $22
  Frame  435: ram_frm_cnt changed: $22 -> $23
  Frame  436: ram_frm_cnt changed: $23 -> $24
  Frame  437: ram_frm_cnt changed: $24 -> $25
  Frame  438: ram_frm_cnt changed: $25 -> $26
  Frame  439: ram_frm_cnt changed: $26 -> $27
  Frame  440: ram_frm_cnt changed: $27 -> $28
  Frame  441: ram_frm_cnt changed: $28 -> $29
  Frame  442: ram_frm_cnt changed: $29 -> $2A
  Frame  443: ram_frm_cnt changed: $2A -> $2B
  Frame  444: ram_frm_cnt changed: $2B -> $2C
  Frame  445: ram_frm_cnt changed: $2C -> $2D
  Frame  446: ram_frm_cnt changed: $2D -> $2E
  Frame  447: ram_frm_cnt changed: $2E -> $2F
  Frame  448: ram_frm_cnt changed: $2F -> $30
  Frame  449: ram_frm_cnt changed: $30 -> $31
  Frame  450: ram_frm_cnt changed: $31 -> $32
  Frame  451: ram_frm_cnt changed: $32 -> $33
  Frame  452: ram_frm_cnt changed: $33 -> $34
  Frame  453: ram_frm_cnt changed: $34 -> $35
  Frame  454: ram_frm_cnt changed: $35 -> $36
  Frame  455: ram_frm_cnt changed: $36 -> $37
  Frame  456: ram_frm_cnt changed: $37 -> $38
  Frame  457: ram_frm_cnt changed: $38 -> $39
  Frame  458: ram_frm_cnt changed: $39 -> $3A
  Frame  459: ram_frm_cnt changed: $3A -> $3B
  Frame  460: ram_frm_cnt changed: $3B -> $3C
  Frame  461: ram_frm_cnt changed: $3C -> $3D
  Frame  462: ram_frm_cnt changed: $3D -> $3E
  Frame  463: ram_frm_cnt changed: $3E -> $3F
  Frame  464: ram_frm_cnt changed: $3F -> $40
  Frame  465: ram_frm_cnt changed: $40 -> $41
  Frame  466: ram_frm_cnt changed: $41 -> $42
  Frame  467: ram_frm_cnt changed: $42 -> $43
  Frame  468: ram_frm_cnt changed: $43 -> $44
  Frame  469: ram_frm_cnt changed: $44 -> $45
  Frame  470: ram_frm_cnt changed: $45 -> $46
  Frame  471: ram_frm_cnt changed: $46 -> $47
  Frame  472: ram_frm_cnt changed: $47 -> $48
  Frame  473: ram_frm_cnt changed: $48 -> $49
  Frame  474: ram_frm_cnt changed: $49 -> $4A
  Frame  475: ram_frm_cnt changed: $4A -> $4B
  Frame  476: ram_frm_cnt changed: $4B -> $4C
  Frame  477: ram_frm_cnt changed: $4C -> $4D
  Frame  478: ram_frm_cnt changed: $4D -> $4E
  Frame  479: ram_frm_cnt changed: $4E -> $4F
  Frame  480: ram_frm_cnt changed: $4F -> $50
  Frame  481: ram_frm_cnt changed: $50 -> $51
  Frame  482: ram_frm_cnt changed: $51 -> $52
  Frame  483: ram_frm_cnt changed: $52 -> $53
  Frame  484: ram_frm_cnt changed: $53 -> $54
  Frame  485: ram_frm_cnt changed: $54 -> $55
  Frame  486: ram_frm_cnt changed: $55 -> $56
  Frame  487: ram_frm_cnt changed: $56 -> $57
  Frame  488: ram_frm_cnt changed: $57 -> $58
  Frame  489: ram_frm_cnt changed: $58 -> $59
  Frame  490: ram_frm_cnt changed: $59 -> $5A
  Frame  491: ram_frm_cnt changed: $5A -> $5B
  Frame  492: ram_frm_cnt changed: $5B -> $5C
  Frame  493: ram_frm_cnt changed: $5C -> $5D
  Frame  494: ram_frm_cnt changed: $5D -> $5E
  Frame  495: ram_frm_cnt changed: $5E -> $5F
  Frame  496: ram_frm_cnt changed: $5F -> $60
  Frame  497: ram_frm_cnt changed: $60 -> $61
  Frame  498: ram_frm_cnt changed: $61 -> $62
  Frame  499: ram_frm_cnt changed: $62 -> $63
  Frame  500: ram_frm_cnt changed: $63 -> $64
  Frame  501: ram_frm_cnt changed: $64 -> $65
  Frame  502: ram_frm_cnt changed: $65 -> $66
  Frame  503: ram_frm_cnt changed: $66 -> $67
  Frame  504: ram_frm_cnt changed: $67 -> $68
  Frame  505: ram_frm_cnt changed: $68 -> $69
  Frame  506: ram_frm_cnt changed: $69 -> $6A
  Frame  507: ram_frm_cnt changed: $6A -> $6B
  Frame  508: ram_frm_cnt changed: $6B -> $6C
  Frame  509: ram_frm_cnt changed: $6C -> $6D
  Frame  510: ram_frm_cnt changed: $6D -> $6E
  Frame  511: ram_frm_cnt changed: $6E -> $6F
  Frame  512: ram_frm_cnt changed: $6F -> $70
  Frame  513: ram_frm_cnt changed: $70 -> $71
  Frame  514: ram_frm_cnt changed: $71 -> $72
  Frame  515: ram_frm_cnt changed: $72 -> $73
  Frame  516: ram_frm_cnt changed: $73 -> $74
  Frame  517: ram_frm_cnt changed: $74 -> $75
  Frame  518: ram_frm_cnt changed: $75 -> $76
  Frame  519: ram_frm_cnt changed: $76 -> $77
  Frame  520: ram_frm_cnt changed: $77 -> $78
  Frame  521: ram_frm_cnt changed: $78 -> $79
  Frame  522: ram_frm_cnt changed: $79 -> $7A
  Frame  523: ram_frm_cnt changed: $7A -> $7B
  Frame  524: ram_frm_cnt changed: $7B -> $7C
  Frame  525: ram_frm_cnt changed: $7C -> $7D
  Frame  526: ram_frm_cnt changed: $7D -> $7E
  Frame  527: ram_frm_cnt changed: $7E -> $7F
  Frame  528: ram_frm_cnt changed: $7F -> $80
  Frame  529: ram_frm_cnt changed: $80 -> $81
  Frame  530: ram_frm_cnt changed: $81 -> $82
  Frame  531: ram_frm_cnt changed: $82 -> $83
  Frame  532: ram_frm_cnt changed: $83 -> $84
  Frame  533: ram_frm_cnt changed: $84 -> $85
  Frame  534: ram_frm_cnt changed: $85 -> $86
  Frame  535: ram_frm_cnt changed: $86 -> $87
  Frame  536: ram_frm_cnt changed: $87 -> $88
  Frame  537: ram_frm_cnt changed: $88 -> $89
  Frame  538: ram_frm_cnt changed: $89 -> $8A
  Frame  539: ram_frm_cnt changed: $8A -> $8B
  Frame  540: ram_frm_cnt changed: $8B -> $8C
  Frame  541: ram_frm_cnt changed: $8C -> $8D
  Frame  542: ram_frm_cnt changed: $8D -> $8E
  Frame  543: ram_frm_cnt changed: $8E -> $8F
  Frame  544: ram_frm_cnt changed: $8F -> $90
  Frame  545: ram_frm_cnt changed: $90 -> $91
  Frame  546: ram_frm_cnt changed: $91 -> $92
  Frame  547: ram_frm_cnt changed: $92 -> $93
  Frame  548: ram_frm_cnt changed: $93 -> $94
  Frame  549: ram_frm_cnt changed: $94 -> $95
  Frame  550: ram_frm_cnt changed: $95 -> $96
  Frame  551: ram_frm_cnt changed: $96 -> $97
  Frame  552: ram_frm_cnt changed: $97 -> $98
  Frame  553: ram_frm_cnt changed: $98 -> $99
  Frame  554: ram_frm_cnt changed: $99 -> $9A
  Frame  555: ram_frm_cnt changed: $9A -> $9B
  Frame  556: ram_frm_cnt changed: $9B -> $9C
  Frame  557: ram_frm_cnt changed: $9C -> $9D
  Frame  558: ram_frm_cnt changed: $9D -> $9E
  Frame  559: ram_frm_cnt changed: $9E -> $9F
  Frame  560: ram_frm_cnt changed: $9F -> $A0
  Frame  561: ram_frm_cnt changed: $A0 -> $A1
  Frame  562: ram_frm_cnt changed: $A1 -> $A2
  Frame  563: ram_frm_cnt changed: $A2 -> $A3
  Frame  564: ram_frm_cnt changed: $A3 -> $A4
  Frame  565: ram_frm_cnt changed: $A4 -> $A5
  Frame  566: ram_frm_cnt changed: $A5 -> $A6
  Frame  567: ram_frm_cnt changed: $A6 -> $A7
  Frame  568: ram_frm_cnt changed: $A7 -> $A8
  Frame  569: ram_frm_cnt changed: $A8 -> $A9
  Frame  570: ram_frm_cnt changed: $A9 -> $AA
  Frame  571: ram_frm_cnt changed: $AA -> $AB
  Frame  572: ram_frm_cnt changed: $AB -> $AC
  Frame  573: ram_frm_cnt changed: $AC -> $AD
  Frame  574: ram_frm_cnt changed: $AD -> $AE
  Frame  575: ram_frm_cnt changed: $AE -> $AF
  Frame  576: ram_frm_cnt changed: $AF -> $B0
  Frame  577: ram_frm_cnt changed: $B0 -> $B1
  Frame  578: ram_frm_cnt changed: $B1 -> $B2
  Frame  579: ram_frm_cnt changed: $B2 -> $B3
  Frame  580: ram_frm_cnt changed: $B3 -> $B4
  Frame  581: ram_frm_cnt changed: $B4 -> $B5
  Frame  582: ram_frm_cnt changed: $B5 -> $B6
  Frame  583: ram_frm_cnt changed: $B6 -> $B7
  Frame  584: ram_frm_cnt changed: $B7 -> $B8
  Frame  585: ram_frm_cnt changed: $B8 -> $B9
  Frame  586: ram_frm_cnt changed: $B9 -> $BA
  Frame  587: ram_frm_cnt changed: $BA -> $BB
  Frame  588: ram_frm_cnt changed: $BB -> $BC
  Frame  589: ram_frm_cnt changed: $BC -> $BD
  Frame  590: ram_frm_cnt changed: $BD -> $BE
  Frame  591: ram_frm_cnt changed: $BE -> $BF
  Frame  592: ram_frm_cnt changed: $BF -> $C0
  Frame  593: ram_frm_cnt changed: $C0 -> $C1
  Frame  594: ram_frm_cnt changed: $C1 -> $C2
  Frame  595: ram_frm_cnt changed: $C2 -> $C3
  Frame  596: ram_frm_cnt changed: $C3 -> $C4
  Frame  597: ram_frm_cnt changed: $C4 -> $C5
  Frame  598: ram_frm_cnt changed: $C5 -> $C6
  Frame  599: ram_frm_cnt changed: $C6 -> $C7
  Frame  600: ram_frm_cnt changed: $C7 -> $C8
  Frame  601: ram_frm_cnt changed: $C8 -> $C9
  Frame  602: ram_frm_cnt changed: $C9 -> $CA
