================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  Frame  471: ram_frm_cnt changed: $4B -> $4C
  Frame  472: ram_frm_cnt changed: $4C -> $4D
  Frame  473: ram_frm_cnt changed: $4D -> $4E
  Frame  474: ram_frm_cnt changed: $4E -> $4F
  Frame  475: ram_frm_cnt changed: $4F -> $50
  Frame  476: ram_frm_cnt changed: $50 -> $51
  Frame  477: ram_frm_cnt changed: $51 -> $52
  Frame  478: ram_frm_cnt changed: $52 -> $53
  Frame  479: ram_frm_cnt changed: $53 -> $54
  Frame  480: ram_frm_cnt changed: $54 -> $55
  Frame  481: ram_frm_cnt changed: $55 -> $56
  Frame  482: ram_frm_cnt changed: $56 -> $57
  Frame  483: ram_frm_cnt changed: $57 -> $58
  Frame  484: ram_frm_cnt changed: $58 -> $59
  Frame  485: ram_frm_cnt changed: $59 -> $5A
  Frame  486: ram_frm_cnt changed: $5A -> $5B
  Frame  487: ram_frm_cnt changed: $5B -> $5C
  Frame  488: ram_frm_cnt changed: $5C -> $5D
  Frame  489: ram_frm_cnt changed: $5D -> $5E
  Frame  490: ram_frm_cnt changed: $5E -> $5F
  Frame  491: ram_frm_cnt changed: $5F -> $60
  Frame  492: ram_frm_cnt changed: $60 -> $61
  Frame  493: ram_frm_cnt changed: $61 -> $62
  Frame  494: ram_frm_cnt changed: $62 -> $63
  Frame  495: ram_frm_cnt changed: $63 -> $64
  Frame  496: ram_frm_cnt changed: $64 -> $65
  Frame  497: ram_frm_cnt changed: $65 -> $66
  Frame  498: ram_frm_cnt changed: $66 -> $67
  Frame  499: ram_frm_cnt changed: $67 -> $68
  Frame  500: ram_frm_cnt changed: $68 -> $69
  Frame  501: ram_frm_cnt changed: $69 -> $6A
  Frame  502: ram_frm_cnt changed: $6A -> $6B
  Frame  503: ram_frm_cnt changed: $6B -> $6C
  Frame  504: ram_frm_cnt changed: $6C -> $6D
  Frame  505: ram_frm_cnt changed: $6D -> $6E
  Frame  506: ram_frm_cnt changed: $6E -> $6F
  Frame  507: ram_frm_cnt changed: $6F -> $70
  Frame  508: ram_frm_cnt changed: $70 -> $71
  Frame  509: ram_frm_cnt changed: $71 -> $72
  Frame  510: ram_frm_cnt changed: $72 -> $73
  Frame  511: ram_frm_cnt changed: $73 -> $74
  Frame  512: ram_frm_cnt changed: $74 -> $75
  Frame  513: ram_frm_cnt changed: $75 -> $76
  Frame  514: ram_frm_cnt changed: $76 -> $77
  Frame  515: ram_frm_cnt changed: $77 -> $78
  Frame  516: ram_frm_cnt changed: $78 -> $79
  Frame  517: ram_frm_cnt changed: $79 -> $7A
  Frame  518: ram_frm_cnt changed: $7A -> $7B
  Frame  519: ram_frm_cnt changed: $7B -> $7C
  Frame  520: ram_frm_cnt changed: $7C -> $7D
  Frame  521: ram_frm_cnt changed: $7D -> $7E
  Frame  522: ram_frm_cnt changed: $7E -> $7F
  Frame  523: ram_frm_cnt changed: $7F -> $80
  Frame  524: ram_frm_cnt changed: $80 -> $81
  Frame  525: ram_frm_cnt changed: $81 -> $82
  Frame  526: ram_frm_cnt changed: $82 -> $83
  Frame  527: ram_frm_cnt changed: $83 -> $84
  Frame  528: ram_frm_cnt changed: $84 -> $85
  Frame  529: ram_frm_cnt changed: $85 -> $86
  Frame  530: ram_frm_cnt changed: $86 -> $87
  Frame  531: ram_frm_cnt changed: $87 -> $88
  Frame  532: ram_frm_cnt changed: $88 -> $89
  Frame  533: ram_frm_cnt changed: $89 -> $8A
  Frame  534: ram_frm_cnt changed: $8A -> $8B
  Frame  535: ram_frm_cnt changed: $8B -> $8C
  Frame  536: ram_frm_cnt changed: $8C -> $8D
  Frame  537: ram_frm_cnt changed: $8D -> $8E
  Frame  538: ram_frm_cnt changed: $8E -> $8F
  Frame  539: ram_frm_cnt changed: $8F -> $90
  Frame  540: ram_frm_cnt changed: $90 -> $91
  Frame  541: ram_frm_cnt changed: $91 -> $92
  Frame  542: ram_frm_cnt changed: $92 -> $93
  Frame  543: ram_frm_cnt changed: $93 -> $94
  Frame  544: ram_frm_cnt changed: $94 -> $95
  Frame  545: ram_frm_cnt changed: $95 -> $96
  Frame  546: ram_frm_cnt changed: $96 -> $97
  Frame  547: ram_frm_cnt changed: $97 -> $98
  Frame  548: ram_frm_cnt changed: $98 -> $99
  Frame  549: ram_frm_cnt changed: $99 -> $9A
  Frame  550: ram_frm_cnt changed: $9A -> $9B
  Frame  551: ram_frm_cnt changed: $9B -> $9C
  Frame  552: ram_frm_cnt changed: $9C -> $9D
  Frame  553: ram_frm_cnt changed: $9D -> $9E
  Frame  554: ram_frm_cnt changed: $9E -> $9F
  Frame  555: ram_frm_cnt changed: $9F -> $A0
  Frame  556: ram_frm_cnt changed: $A0 -> $A1
  Frame  557: ram_frm_cnt changed: $A1 -> $A2
  Frame  558: ram_frm_cnt changed: $A2 -> $A3
  Frame  559: ram_frm_cnt changed: $A3 -> $A4
  Frame  560: ram_frm_cnt changed: $A4 -> $A5
  Frame  561: ram_frm_cnt changed: $A5 -> $A6
  Frame  562: ram_frm_cnt changed: $A6 -> $A7
  Frame  563: ram_frm_cnt changed: $A7 -> $A8
  Frame  564: ram_frm_cnt changed: $A8 -> $A9
  Frame  565: ram_frm_cnt changed: $A9 -> $AA
  Frame  566: ram_frm_cnt changed: $AA -> $AB
  Frame  567: ram_frm_cnt changed: $AB -> $AC
  Frame  568: ram_frm_cnt changed: $AC -> $AD
  Frame  569: ram_frm_cnt changed: $AD -> $AE
  Frame  570: ram_frm_cnt changed: $AE -> $AF
  Frame  571: ram_frm_cnt changed: $AF -> $B0
  Frame  572: ram_frm_cnt changed: $B0 -> $B1
  Frame  573: ram_frm_cnt changed: $B1 -> $B2
  Frame  574: ram_frm_cnt changed: $B2 -> $B3
  Frame  575: ram_frm_cnt changed: $B3 -> $B4
  Frame  576: ram_frm_cnt changed: $B4 -> $B5
  Frame  577: ram_frm_cnt changed: $B5 -> $B6
  Frame  578: ram_frm_cnt changed: $B6 -> $B7
  Frame  579: ram_frm_cnt changed: $B7 -> $B8
  Frame  580: ram_frm_cnt changed: $B8 -> $B9
  Frame  581: ram_frm_cnt changed: $B9 -> $BA
  Frame  582: ram_frm_cnt changed: $BA -> $BB
  Frame  583: ram_frm_cnt changed: $BB -> $BC
  Frame  584: ram_frm_cnt changed: $BC -> $BD
  Frame  585: ram_frm_cnt changed: $BD -> $BE
  Frame  586: ram_frm_cnt changed: $BE -> $BF
  Frame  587: ram_frm_cnt changed: $BF -> $C0
  Frame  588: ram_frm_cnt changed: $C0 -> $C1
  Frame  589: ram_frm_cnt changed: $C1 -> $C2
  Frame  590: ram_frm_cnt changed: $C2 -> $C3
  Frame  591: ram_frm_cnt changed: $C3 -> $C4
  Frame  592: ram_frm_cnt changed: $C4 -> $C5
  Frame  593: ram_frm_cnt changed: $C5 -> $C6
  Frame  594: ram_frm_cnt changed: $C6 -> $C7
  Frame  595: ram_frm_cnt changed: $C7 -> $C8
  Frame  596: ram_frm_cnt changed: $C8 -> $C9
  Frame  597: ram_frm_cnt changed: $C9 -> $CA
