================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  Frame  105: ram_frm_cnt changed: $42 -> $43
  Frame  106: ram_frm_cnt changed: $43 -> $44
  Frame  107: ram_frm_cnt changed: $44 -> $45
  Frame  108: ram_frm_cnt changed: $45 -> $46
  Frame  109: ram_frm_cnt changed: $46 -> $47
  Frame  110: ram_frm_cnt changed: $47 -> $48
  Frame  111: ram_frm_cnt changed: $48 -> $49
  Frame  112: ram_frm_cnt changed: $49 -> $4A
  Frame  113: ram_frm_cnt changed: $4A -> $4B
  Frame  114: ram_frm_cnt changed: $4B -> $4C
  Frame  115: ram_frm_cnt changed: $4C -> $4D
  Frame  116: ram_frm_cnt changed: $4D -> $4E
  Frame  117: ram_frm_cnt changed: $4E -> $4F
  Frame  118: ram_frm_cnt changed: $4F -> $50
  Frame  119: ram_frm_cnt changed: $50 -> $51
  Frame  120: ram_frm_cnt changed: $51 -> $52
  Frame  121: ram_frm_cnt changed: $52 -> $53
  Frame  122: ram_frm_cnt changed: $53 -> $54
  Frame  123: ram_frm_cnt changed: $54 -> $55
  Frame  124: ram_frm_cnt changed: $55 -> $56
  Frame  125: ram_frm_cnt changed: $56 -> $57
  Frame  126: ram_frm_cnt changed: $57 -> $58
  Frame  127: ram_frm_cnt changed: $58 -> $59
  Frame  128: ram_frm_cnt changed: $59 -> $5A
  Frame  129: ram_frm_cnt changed: $5A -> $5B
  Frame  130: ram_frm_cnt changed: $5B -> $5C
  Frame  131: ram_frm_cnt changed: $5C -> $5D
  Frame  132: ram_frm_cnt changed: $5D -> $5E
  Frame  133: ram_frm_cnt changed: $5E -> $5F
  Frame  134: ram_frm_cnt changed: $5F -> $60
  Frame  135: ram_frm_cnt changed: $60 -> $61
  Frame  136: ram_frm_cnt changed: $61 -> $62
  Frame  137: ram_frm_cnt changed: $62 -> $63
  Frame  138: ram_frm_cnt changed: $63 -> $64
  Frame  139: ram_frm_cnt changed: $64 -> $65
  Frame  140: ram_frm_cnt changed: $65 -> $66
  Frame  141: ram_frm_cnt changed: $66 -> $67
  Frame  142: ram_frm_cnt changed: $67 -> $68
  Frame  143: ram_frm_cnt changed: $68 -> $69
  Frame  144: ram_frm_cnt changed: $69 -> $6A
  Frame  145: ram_frm_cnt changed: $6A -> $6B
  Frame  146: ram_frm_cnt changed: $6B -> $6C
  Frame  147: ram_frm_cnt changed: $6C -> $6D
  Frame  148: ram_frm_cnt changed: $6D -> $6E
  Frame  149: ram_frm_cnt changed: $6E -> $6F
  Frame  150: ram_frm_cnt changed: $6F -> $70
  Frame  151: ram_frm_cnt changed: $70 -> $71
  Frame  152: ram_frm_cnt changed: $71 -> $72
  Frame  153: ram_frm_cnt changed: $72 -> $73
  Frame  154: ram_frm_cnt changed: $73 -> $74
  Frame  155: ram_frm_cnt changed: $74 -> $75
  Frame  156: ram_frm_cnt changed: $75 -> $76
  Frame  157: ram_frm_cnt changed: $76 -> $77
  Frame  158: ram_frm_cnt changed: $77 -> $78
  Frame  159: ram_frm_cnt changed: $78 -> $79
  Frame  160: ram_frm_cnt changed: $79 -> $7A
  Frame  161: ram_frm_cnt changed: $7A -> $7B
  Frame  162: ram_frm_cnt changed: $7B -> $7C
  Frame  163: ram_frm_cnt changed: $7C -> $7D
  Frame  164: ram_frm_cnt changed: $7D -> $7E
  Frame  165: ram_frm_cnt changed: $7E -> $7F
  Frame  166: ram_frm_cnt changed: $7F -> $80
  Frame  167: ram_frm_cnt changed: $80 -> $81
  Frame  168: ram_frm_cnt changed: $81 -> $82
  Frame  169: ram_frm_cnt changed: $82 -> $83
  Frame  170: ram_frm_cnt changed: $83 -> $84
  Frame  171: ram_frm_cnt changed: $84 -> $85
  Frame  172: ram_frm_cnt changed: $85 -> $86
  Frame  173: ram_frm_cnt changed: $86 -> $87
  Frame  174: ram_frm_cnt changed: $87 -> $88
  Frame  175: ram_frm_cnt changed: $88 -> $89
  Frame  176: ram_frm_cnt changed: $89 -> $8A
  Frame  177: ram_frm_cnt changed: $8A -> $8B
  Frame  178: ram_frm_cnt changed: $8B -> $8C
  Frame  179: ram_frm_cnt changed: $8C -> $8D
  Frame  180: ram_frm_cnt changed: $8D -> $8E
  Frame  181: ram_frm_cnt changed: $8E -> $8F
  Frame  182: ram_frm_cnt changed: $8F -> $90
  Frame  183: ram_frm_cnt changed: $90 -> $91
  Frame  184: ram_frm_cnt changed: $91 -> $92
  Frame  185: ram_frm_cnt changed: $92 -> $93
  Frame  186: ram_frm_cnt changed: $93 -> $94
  Frame  187: ram_frm_cnt changed: $94 -> $95
  Frame  188: ram_frm_cnt changed: $95 -> $96
  Frame  189: ram_frm_cnt changed: $96 -> $97
  Frame  190: ram_frm_cnt changed: $97 -> $98
  Frame  191: ram_frm_cnt changed: $98 -> $99
  Frame  192: ram_frm_cnt changed: $99 -> $9A
  Frame  193: ram_frm_cnt changed: $9A -> $9B
  Frame  194: ram_frm_cnt changed: $9B -> $9C
  Frame  195: ram_frm_cnt changed: $9C -> $9D
  Frame  196: ram_frm_cnt changed: $9D -> $9E
  Frame  197: ram_frm_cnt changed: $9E -> $9F
  Frame  198: ram_frm_cnt changed: $9F -> $A0
  Frame  199: ram_frm_cnt changed: $A0 -> $A1
  Frame  200: ram_frm_cnt changed: $A1 -> $A2
  Frame  201: ram_frm_cnt changed: $A2 -> $A3
  Frame  202: ram_frm_cnt changed: $A3 -> $A4
  Frame  203: ram_frm_cnt changed: $A4 -> $A5
  Frame  204: ram_frm_cnt changed: $A5 -> $A6
  Frame  205: ram_frm_cnt changed: $A6 -> $A7
  Frame  206: ram_frm_cnt changed: $A7 -> $A8
  Frame  207: ram_frm_cnt changed: $A8 -> $A9
  Frame  208: ram_frm_cnt changed: $A9 -> $AA
  Frame  209: ram_frm_cnt changed: $AA -> $AB
  Frame  210: ram_frm_cnt changed: $AB -> $AC
  Frame  211: ram_frm_cnt changed: $AC -> $AD
  Frame  212: ram_frm_cnt changed: $AD -> $AE
  Frame  213: ram_frm_cnt changed: $AE -> $AF
  Frame  214: ram_frm_cnt changed: $AF -> $B0
  Frame  215: ram_frm_cnt changed: $B0 -> $B1
  Frame  216: ram_frm_cnt changed: $B1 -> $B2
  Frame  217: ram_frm_cnt changed: $B2 -> $B3
  Frame  218: ram_frm_cnt changed: $B3 -> $B4
  Frame  219: ram_frm_cnt changed: $B4 -> $B5
  Frame  220: ram_frm_cnt changed: $B5 -> $B6
  Frame  221: ram_frm_cnt changed: $B6 -> $B7
  Frame  222: ram_frm_cnt changed: $B7 -> $B8
  Frame  223: ram_frm_cnt changed: $B8 -> $B9
  Frame  224: ram_frm_cnt changed: $B9 -> $BA
  Frame  225: ram_frm_cnt changed: $BA -> $BB
  Frame  226: ram_frm_cnt changed: $BB -> $BC
  Frame  227: ram_frm_cnt changed: $BC -> $BD
  Frame  228: ram_frm_cnt changed: $BD -> $BE
  Frame  229: ram_frm_cnt changed: $BE -> $BF
  Frame  230: ram_frm_cnt changed: $BF -> $C0
  Frame  231: ram_frm_cnt changed: $C0 -> $C1
  Frame  232: ram_frm_cnt changed: $C1 -> $C2
  Frame  233: ram_frm_cnt changed: $C2 -> $C3
  Frame  234: ram_frm_cnt changed: $C3 -> $C4
  Frame  235: ram_frm_cnt changed: $C4 -> $C5
  Frame  236: ram_frm_cnt changed: $C5 -> $C6
  Frame  237: ram_frm_cnt changed: $C6 -> $C7
  Frame  238: ram_frm_cnt changed: $C7 -> $C8
  Frame  239: ram_frm_cnt changed: $C8 -> $C9
  Frame  240: ram_frm_cnt changed: $C9 -> $CA
  Frame  241: ram_frm_cnt changed: $CA -> $CB
  Frame  242: ram_frm_cnt changed: $CB -> $CC
  Frame  243: ram_frm_cnt changed: $CC -> $CD
  Frame  244: ram_frm_cnt changed: $CD -> $CE
  Frame  245: ram_frm_cnt changed: $CE -> $CF
  Frame  246: ram_frm_cnt changed: $CF -> $D0
  Frame  247: ram_frm_cnt changed: $D0 -> $D1
  Frame  248: ram_frm_cnt changed: $D1 -> $D2
  Frame  249: ram_frm_cnt changed: $D2 -> $D3
  Frame  250: ram_frm_cnt changed: $D3 -> $D4
  Frame  251: ram_frm_cnt changed: $D4 -> $D5
  Frame  252: ram_frm_cnt changed: $D5 -> $D6
  Frame  253: ram_frm_cnt changed: $D6 -> $D7
  Frame  254: ram_frm_cnt changed: $D7 -> $D8
  Frame  255: ram_frm_cnt changed: $D8 -> $D9
  Frame  256: ram_frm_cnt changed: $D9 -> $DA
  Frame  257: ram_frm_cnt changed: $DA -> $DB
  Frame  258: ram_frm_cnt changed: $DB -> $DC
  Frame  259: ram_frm_cnt changed: $DC -> $DD
  Frame  260: ram_frm_cnt changed: $DD -> $DE
  Frame  261: ram_frm_cnt changed: $DE -> $DF
  Frame  262: ram_frm_cnt changed: $DF -> $E0
  Frame  263: ram_frm_cnt changed: $E0 -> $E1
  Frame  264: ram_frm_cnt changed: $E1 -> $E2
  Frame  265: ram_frm_cnt changed: $E2 -> $E3
  Frame  266: ram_frm_cnt changed: $E3 -> $E4
  Frame  267: ram_frm_cnt changed: $E4 -> $E5
  Frame  268: ram_frm_cnt changed: $E5 -> $E6
  Frame  269: ram_frm_cnt changed: $E6 -> $E7
  Frame  270: ram_frm_cnt changed: $E7 -> $E8
  Frame  271: ram_frm_cnt changed: $E8 -> $E9
  Frame  272: ram_frm_cnt changed: $E9 -> $EA
  Frame  273: ram_frm_cnt changed: $EA -> $EB
  Frame  274: ram_frm_cnt changed: $EB -> $EC
  Frame  275: ram_frm_cnt changed: $EC -> $ED
  Frame  276: ram_frm_cnt changed: $ED -> $EE
  Frame  277: ram_frm_cnt changed: $EE -> $EF
  Frame  278: ram_frm_cnt changed: $EF -> $F0
  Frame  279: ram_frm_cnt changed: $F0 -> $F1
  Frame  280: ram_frm_cnt changed: $F1 -> $F2
  Frame  281: ram_frm_cnt changed: $F2 -> $F3
  Frame  282: ram_frm_cnt changed: $F3 -> $F4
  Frame  283: ram_frm_cnt changed: $F4 -> $F5
  Frame  284: ram_frm_cnt changed: $F5 -> $F6
  Frame  285: ram_frm_cnt changed: $F6 -> $F7
  Frame  286: ram_frm_cnt changed: $F7 -> $F8
  Frame  287: ram_frm_cnt changed: $F8 -> $F9
  Frame  288: ram_frm_cnt changed: $F9 -> $FA
  Frame  289: ram_frm_cnt changed: $FA -> $FB
  Frame  290: ram_frm_cnt changed: $FB -> $FC
  Frame  291: ram_frm_cnt changed: $FC -> $FD
  Frame  292: ram_frm_cnt changed: $FD -> $FE
  Frame  293: ram_frm_cnt changed: $FE -> $FF
  Frame  294: ram_frm_cnt changed: $FF -> $00
  Frame  295: ram_frm_cnt changed: $00 -> $01
  Frame  296: ram_frm_cnt changed: $01 -> $02
  Frame  297: ram_frm_cnt changed: $02 -> $03
  Frame  298: ram_frm_cnt changed: $03 -> $04
  Frame  299: ram_frm_cnt changed: $04 -> $05
  Frame  300: ram_frm_cnt changed: $05 -> $06
  Frame  301: ram_frm_cnt changed: $06 -> $07

=== DEEP DIAG / INTERPRETATION ================================
  Helper activity heuristic:
    PPU_WRITE_2000         0 frames in sampled windows near $000534
    PPU_READ_2002          0 frames in sampled windows near $0004BC
    PPU_WRITE_2006         0 frames in sampled windows near $000544
    PPU_WRITE_2007         0 frames in sampled windows near $000576
    TARGET_LOOP_0007F6     0 frames in sampled windows near $0007F6
    TITLE/NMI LOOP         0 frames in sampled windows near $014B80
    vec_0x01E494_NMI       0 frames in sampled windows near $01E494
  VRAM addr observed min/max: $0000 / $D72C
  OAM nonzero pairs in $0200-$027F: 32
  PPUCTRL first nonzero frame: 11
  PPUMASK first nonzero frame: 11
  VDP REG1 transitions: 6
    Frame    8: $00 -> $54
    Frame   11: $54 -> $74
    Frame   13: $74 -> $34
    Frame   14: $34 -> $74
    Frame   21: $74 -> $34
    Frame   42: $34 -> $74

=== LOOP TRACE / RELEASE HINTS ================================
  Target loop PC: $0007F6
  First frame at target loop: never
  Stable stuck entry frame: not reached
  Last non-target PC before stable loop: (unknown)
  Recent distinct PCs before loop stabilization:
    (loop-specific prehistory not captured)

  Loop-release suspect summary:
    game_mode          final=$00       never changed   first=-     last=-     uniq=1
    screen_ready       final=$01       changed once    first=31    last=31    uniq=2
    ram_script         final=$00       never changed   first=-     last=-     uniq=1
    ram_subscript      final=$00       never changed   first=-     last=-     uniq=1
    ppu_load_index     final=$00       changed 2 times  first=31    last=42    uniq=2
    ram_frm_cnt        final=$07       changed 265 times  first=11    last=301   uniq=255
    rendering_flag     final=$00       never changed   first=-     last=-     uniq=1
    ram_next_script    final=$00       never changed   first=-     last=-     uniq=1
    ram_005C           final=$00       never changed   first=-     last=-     uniq=1
    se_ptr_lo          final=$18       changed 3 times  first=42    last=286   uniq=4
    se_ptr_hi          final=$00       changed 3 times  first=42    last=286   uniq=3
    scroll_Y           final=$00       never changed   first=-     last=-     uniq=1
    scroll_X           final=$00       never changed   first=-     last=-     uniq=1
    ram_for_2001       final=$1E       changed 5 times  first=11    last=42    uniq=2
    ram_for_2000       final=$B0       changed 2 times  first=11    last=13    uniq=3
    ppu_buf_status     final=$3F       changed 3 times  first=11    last=31    uniq=3
    ppu_buf_index      final=$00       changed 2 times  first=30    last=31    uniq=2
    PPUCTRL_SHADOW     final=$B0       changed 2 times  first=11    last=13    uniq=3
    PPUMASK_SHADOW     final=$1E       changed 5 times  first=11    last=42    uniq=2
    PPUSCROLL_X_sh     final=$00       never changed   first=-     last=-     uniq=1
    PPUSCROLL_Y_sh     final=$00       never changed   first=-     last=-     uniq=1
    VDP_REG1           final=$74       changed 6 times  first=8     last=42    uniq=4
    SEQ_PTR_RAW        final=$0018     changed 3 times  first=42    last=286   uniq=4
    SEQ_PTR_RES        final=$00000018  changed 3 times  first=42    last=286   uniq=4
    SEQ_INDEX          final=$0400     changed 3 times  first=42    last=286   uniq=4
    SEQ_BYTE           final=$0401     changed 3 times  first=42    last=286   uniq=4
    SEQ_SOURCE         final=$00B2     changed 3 times  first=42    last=286   uniq=4
    PPU_REQ_INDEX      final=$0000     changed 2 times  first=32    last=42    uniq=2
    PPU_REQ_PTR        final=$0302     changed 3 times  first=11    last=42    uniq=3
    PPU_REQ_RES        final=$00000000  changed 2 times  first=32    last=42    uniq=2

  Candidate interpretation:
    game_mode never changed; possible missing release flag.
    screen_ready changed once and froze; possible half-complete handshake.
    ram_script never changed; possible missing release flag.
    ram_subscript never changed; possible missing release flag.
    rendering_flag never changed; possible missing release flag.
    ram_next_script never changed; possible missing release flag.
    ram_005C never changed; possible missing release flag.
    scroll_Y never changed; possible missing release flag.
    scroll_X never changed; possible missing release flag.
    PPUSCROLL_X_sh never changed; possible missing release flag.
    PPUSCROLL_Y_sh never changed; possible missing release flag.

=== STARTUP / TITLE HANDSHAKE =================================
  Reached main handler ($0310)       no
  Reached title dispatch ($0320)     no
  Reached title stage 1 ($0321)      no
  Reached title fill-1 stub ($0410)  no
  Used bank-6 real pointer path ($0440) no
  Used bank-6 legacy fallback ($0442) no
  Sequence loader showed activity    YES
  Any sequence events recorded       YES
  Any PPU events recorded            no

  Stall interpretation: Late idle loop after substantial startup progress (v99-style stall)

=== RAM WATCH SUMMARY =========================================
  Name                  Final       Changes   Min         Max         Description
  -----------------------------------------------------------------------------------------------
  ppu_data_lo           $10         6         $00         $28         PPU buf ptr lo  [ZP $00]
  ppu_data_hi           $03         5         $00         $24         PPU buf ptr hi  [ZP $01]
  obj_pos_x             $01         3         $00         $01         object X-ish scratch [ZP $04]
  obj_pos_y             $B2         1         $00         $B2         object Y-ish scratch [ZP $05]
  game_mode             $00         0         $00         $00         dungeon_level/game mode [ZP $10]
  screen_ready          $01         1         $00         $01         screen_ready_flag (0=init) [ZP $11]
  ram_script            $00         0         $00         $00         current script# (0=title) [ZP $12]
  ram_subscript         $00         0         $00         $00         sub-script [ZP $13]
  ppu_load_index        $00         2         $00         $10         PPU data table index [ZP $14]
  ram_frm_cnt           $07         265       $00         $FF         frame counter / NMI completion [ZP $15]
  cur_save_slot         $00         0         $00         $00         current save slot [ZP $16]
  rendering_flag        $00         0         $00         $00         blocks render enable [ZP $17]
  ram_next_script       $00         0         $00         $00         next_script [ZP $5B]
  ram_005C              $00         0         $00         $00         NMI toggle flag [ZP $5C]
  se_ptr_lo             $18         3         $00         $8B         music seq ptr lo [ZP $66]
  se_ptr_hi             $00         3         $00         $94         music seq ptr hi [ZP $67]
  link_dir              $1A         2         $00         $1A         direction / state scratch [ZP $6C]
  obj_id_0              $00         0         $00         $00         object slot 0 id [ZP $70]
  obj_id_1              $00         0         $00         $00         object slot 1 id [ZP $71]
  pause_flag            $00         0         $00         $00         pause_flag [ZP $E0]
  pause_script          $00         0         $00         $00         pause_script [ZP $E1]
  screen_trans          $00         0         $00         $00         screen_transition_flag [ZP $E3]
  ram_00F4              $01         3         $00         $01         reset/setup flag [ZP $F4]
  btn_press_lo          $00         4         $00         $FF         button press lo byte
  btn_press_hi          $00         4         $00         $FF         button press hi byte
  btn_hold_lo           $FF         3         $00         $FF         button hold lo byte
  btn_hold_hi           $FF         3         $00         $FF         button hold hi byte
  scroll_Y              $00         0         $00         $00         ram_scroll_Y [ZP $FC]
  scroll_X              $00         0         $00         $00         ram_scroll_X [ZP $FD]
  ram_for_2001          $1E         5         $00         $1E         PPU $2001 mirror - render ctrl [ZP $FE]
  ram_for_2000          $B0         2         $00         $B0         PPU $2000 mirror - NMI enable bit7 [ZP $FF]
  oam_0_y               $F8         1         $00         $F8         OAM sprite0 Y
  oam_0_tile            $00         0         $00         $00         OAM sprite0 tile
  oam_0_attr            $00         0         $00         $00         OAM sprite0 attr
  oam_0_x               $00         0         $00         $00         OAM sprite0 X
  ppu_buf_status        $3F         3         $00         $3F         $3F when buffer write complete
  ppu_buf_index         $00         2         $00         $23         PPU buffer write index
  ppu_buf_0             $FF         3         $00         $FF         PPU buffer[0] ($FF=terminator)
  ppu_buf_1             $3C         1         $00         $3C         PPU buffer[1]
  ppu_buf_2             $00         0         $00         $00         PPU buffer[2]
  ppu_buf_3             $23         1         $00         $23         PPU buffer[3]
  ppu_buf_16            $03         1         $00         $03         PPU buffer[16]
  ppu_buf_17            $01         1         $00         $01         PPU buffer[17]
  PPUCTRL_SHADOW        $B0         2         $00         $B0         Shadow PPU $2000
  PPUMASK_SHADOW        $1E         5         $00         $1E         Shadow PPU $2001
  PPUADDR_LATCH         $00         0         $00         $00         PPUADDR latch state
  PPUSCROLL_X_sh        $00         0         $00         $00         HScroll shadow
  PPUSCROLL_Y_sh        $00         0         $00         $00         VScroll shadow
  PPUSCROLL_LATCH       $00         0         $00         $00         PPUSCROLL latch state
  VRAM_ADDR_CURR        $0303       31        $0000       $D72C       Current VRAM write addr
  VDP_REG1              $74         6         $00         $74         VDP Mode2 shadow
  CRASH_MAGIC           $0000       0         $0000       $0000       Crash logger magic
  CRASH_VEC             $0000       0         $0000       $0000       Crash logger vector/format (optional)
  CRASH_SP              $00000000   0         $00000000   $00000000   Crash logger SP (optional)
  CRASH_SR              $0000       0         $0000       $0000       Crash logger SR (optional)
  CRASH_PC              $00000000   0         $00000000   $00000000   Crash logger PC (optional)
  CRASH_AUX             $00000000   0         $00000000   $00000000   Crash aux data (fault addr for bus/address)
  CRASH_AUX_W           $0000       0         $0000       $0000       Crash aux word (IR/SSW for bus/address)
  TRACE_LAST            $0203       10        $0000       $0403       Last startup checkpoint
  TRACE_SEQ             $1B6B       276       $0000       $1B6B       Startup checkpoint sequence
  BANK_RAW              $0302       9         $0000       $0306       Raw bank arg word before byte cleanup
  BANK_POST             $0000       0         $0000       $0000       Bank arg word after byte-only shifts
  SCRIPT_RAW            $0000       3         $0000       $0002       Raw script selector word seen by helper
  DISPATCH_INDEX        $0000       3         $0000       $0008       Sanitized helper table offset
  DISPATCH_BASE         $00007076   2         $00000000   $00007076   Helper table base / popped return address
  DISPATCH_TARGET       $00007082   4         $00000000   $000072E6   Resolved helper jump target
  DISPATCH_STACK        $00FFFDB2   5         $00000000   $00FFFDB2   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $0018       3         $0000       $948B       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $00000018   3         $00000000   $00005523   Resolved seq ptr address used by loader
  SEQ_INDEX             $0400       3         $0000       $04CE       Current seq index passed to loader
  SEQ_BYTE              $0401       3         $0000       $04FE       Current seq byte returned by loader
  SEQ_SOURCE            $00B2       3         $0000       $94B2       Current music source/request during seq load
  PPU_REQ_INDEX         $0000       2         $0000       $0010       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0302       3         $0000       $A869       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00000000   2         $00000000   $00016069   Resolved ROM/BAT buffer address used by bank-6
  SEQ_EVT_COUNT         $0404       256       $0000       $0404       Sequence event ring total count
  PPU_EVT_COUNT         $0000       0         $0000       $0000       PPU event ring total count

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 6 changes:
    Frame   13: $00 -> $20
    Frame   14: $20 -> $00
    Frame   21: $00 -> $20
    Frame   26: $20 -> $28
    Frame   31: $28 -> $02
    Frame   47: $02 -> $10
  ppu_data_hi [$0001] - 5 changes:
    Frame   11: $00 -> $03
    Frame   13: $03 -> $24
    Frame   14: $24 -> $03
    Frame   21: $03 -> $24
    Frame   31: $24 -> $03
  obj_pos_x [$0004] - 3 changes:
    Frame   11: $00 -> $01
    Frame   13: $01 -> $00
    Frame   14: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame   42: $00 -> $B2
  screen_ready [$0011] - 1 changes:
    Frame   31: $00 -> $01
  ppu_load_index [$0014] - 2 changes:
    Frame   31: $00 -> $10
    Frame   42: $10 -> $00
  ram_frm_cnt [$0015] - 265 changes:
    Frame   11: $00 -> $01
    Frame   12: $01 -> $02
    Frame   13: $02 -> $00
    Frame   14: $00 -> $01
    Frame   19: $01 -> $02
    Frame   20: $02 -> $03
    Frame   21: $03 -> $04
    Frame   30: $04 -> $05
