================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  Frame   72: ram_frm_cnt changed: $04 -> $05
  Frame   78: GAME MODE: dungeon=$00 screen_ready=$01
  Frame   78: ram_frm_cnt changed: $05 -> $06
  Frame   90: VDP DISPLAY ON: VDP_REG1=$74
  Frame   90: ram_frm_cnt changed: $06 -> $07
  Frame  101: ram_frm_cnt changed: $07 -> $08
  Frame  107: ram_frm_cnt changed: $08 -> $09
  Frame  113: ram_frm_cnt changed: $09 -> $0A
  Frame  119: ram_frm_cnt changed: $0A -> $0B
  Frame  125: ram_frm_cnt changed: $0B -> $0C
  Frame  131: ram_frm_cnt changed: $0C -> $0D
  Frame  131: STUCK: PC=$0008B4 for 30+ frames
  Frame  137: ram_frm_cnt changed: $0D -> $0E
  Frame  143: ram_frm_cnt changed: $0E -> $0F
  Frame  149: ram_frm_cnt changed: $0F -> $10
  Frame  155: ram_frm_cnt changed: $10 -> $11
  Frame  161: ram_frm_cnt changed: $11 -> $12
  Frame  167: ram_frm_cnt changed: $12 -> $13
  Frame  173: ram_frm_cnt changed: $13 -> $14
  Frame  179: ram_frm_cnt changed: $14 -> $15
  Frame  185: ram_frm_cnt changed: $15 -> $16
  Frame  191: ram_frm_cnt changed: $16 -> $17
  Frame  197: ram_frm_cnt changed: $17 -> $18
  Frame  203: ram_frm_cnt changed: $18 -> $19
  Frame  209: ram_frm_cnt changed: $19 -> $1A
  Frame  215: ram_frm_cnt changed: $1A -> $1B
  Frame  221: ram_frm_cnt changed: $1B -> $1C
  Frame  227: ram_frm_cnt changed: $1C -> $1D
  Frame  233: ram_frm_cnt changed: $1D -> $1E
  Frame  239: ram_frm_cnt changed: $1E -> $1F
  Frame  245: ram_frm_cnt changed: $1F -> $20
  Frame  251: ram_frm_cnt changed: $20 -> $21
  Frame  257: ram_frm_cnt changed: $21 -> $22
  Frame  263: ram_frm_cnt changed: $22 -> $23
  Frame  269: ram_frm_cnt changed: $23 -> $24
  Frame  275: ram_frm_cnt changed: $24 -> $25
  Frame  281: ram_frm_cnt changed: $25 -> $26
  Frame  287: ram_frm_cnt changed: $26 -> $27
  Frame  293: ram_frm_cnt changed: $27 -> $28
  Frame  299: ram_frm_cnt changed: $28 -> $29
  Frame  305: ram_frm_cnt changed: $29 -> $2A
  Frame  311: ram_frm_cnt changed: $2A -> $2B
  Frame  317: ram_frm_cnt changed: $2B -> $2C
  Frame  323: ram_frm_cnt changed: $2C -> $2D
  Frame  329: ram_frm_cnt changed: $2D -> $2E
  Frame  335: ram_frm_cnt changed: $2E -> $2F
  Frame  341: ram_frm_cnt changed: $2F -> $30
  Frame  347: ram_frm_cnt changed: $30 -> $31
  Frame  353: ram_frm_cnt changed: $31 -> $32
  Frame  359: ram_frm_cnt changed: $32 -> $33
  Frame  365: ram_frm_cnt changed: $33 -> $34
  Frame  371: ram_frm_cnt changed: $34 -> $35
  Frame  377: ram_frm_cnt changed: $35 -> $36
  Frame  383: ram_frm_cnt changed: $36 -> $37
  Frame  389: ram_frm_cnt changed: $37 -> $38
  Frame  395: ram_frm_cnt changed: $38 -> $39
  Frame  401: ram_frm_cnt changed: $39 -> $3A
  Frame  407: ram_frm_cnt changed: $3A -> $3B
  Frame  413: ram_frm_cnt changed: $3B -> $3C
  Frame  419: ram_frm_cnt changed: $3C -> $3D
  Frame  425: ram_frm_cnt changed: $3D -> $3E
  Frame  431: ram_frm_cnt changed: $3E -> $3F
  Frame  437: ram_frm_cnt changed: $3F -> $40
  Frame  443: ram_frm_cnt changed: $40 -> $41
  Frame  449: ram_frm_cnt changed: $41 -> $42
  Frame  455: ram_frm_cnt changed: $42 -> $43
  Frame  461: ram_frm_cnt changed: $43 -> $44
  Frame  467: ram_frm_cnt changed: $44 -> $45
  Frame  473: ram_frm_cnt changed: $45 -> $46
  Frame  479: ram_frm_cnt changed: $46 -> $47
  Frame  485: ram_frm_cnt changed: $47 -> $48
  Frame  491: ram_frm_cnt changed: $48 -> $49
  Frame  497: ram_frm_cnt changed: $49 -> $4A
  Frame  503: ram_frm_cnt changed: $4A -> $4B
  Frame  509: ram_frm_cnt changed: $4B -> $4C
  Frame  515: ram_frm_cnt changed: $4C -> $4D
  Frame  521: ram_frm_cnt changed: $4D -> $4E
  Frame  527: ram_frm_cnt changed: $4E -> $4F
  Frame  533: ram_frm_cnt changed: $4F -> $50
  Frame  539: ram_frm_cnt changed: $50 -> $51
  Frame  545: ram_frm_cnt changed: $51 -> $52
  Frame  551: ram_frm_cnt changed: $52 -> $53
  Frame  557: ram_frm_cnt changed: $53 -> $54
  Frame  563: ram_frm_cnt changed: $54 -> $55
  Frame  569: ram_frm_cnt changed: $55 -> $56
  Frame  575: ram_frm_cnt changed: $56 -> $57
  Frame  581: ram_frm_cnt changed: $57 -> $58
  Frame  587: ram_frm_cnt changed: $58 -> $59
  Frame  593: ram_frm_cnt changed: $59 -> $5A
  Frame  599: ram_frm_cnt changed: $5A -> $5B
  Frame  605: ram_frm_cnt changed: $5B -> $5C
  Frame  611: ram_frm_cnt changed: $5C -> $5D
  Frame  617: ram_frm_cnt changed: $5D -> $5E
  Frame  623: ram_frm_cnt changed: $5E -> $5F
  Frame  629: ram_frm_cnt changed: $5F -> $60
  Frame  635: ram_frm_cnt changed: $60 -> $61
  Frame  641: ram_frm_cnt changed: $61 -> $62
  Frame  647: ram_frm_cnt changed: $62 -> $63
  Frame  653: ram_frm_cnt changed: $63 -> $64
  Frame  659: ram_frm_cnt changed: $64 -> $65
  Frame  665: ram_frm_cnt changed: $65 -> $66
  Frame  671: ram_frm_cnt changed: $66 -> $67
  Frame  677: ram_frm_cnt changed: $67 -> $68
  Frame  683: ram_frm_cnt changed: $68 -> $69
  Frame  689: ram_frm_cnt changed: $69 -> $6A
  Frame  695: ram_frm_cnt changed: $6A -> $6B
  Frame  701: ram_frm_cnt changed: $6B -> $6C
  Frame  707: ram_frm_cnt changed: $6C -> $6D
  Frame  713: ram_frm_cnt changed: $6D -> $6E
  Frame  719: ram_frm_cnt changed: $6E -> $6F
  Frame  725: ram_frm_cnt changed: $6F -> $70
  Frame  731: ram_frm_cnt changed: $70 -> $71
  Frame  737: ram_frm_cnt changed: $71 -> $72
  Frame  743: ram_frm_cnt changed: $72 -> $73
  Frame  749: ram_frm_cnt changed: $73 -> $74
  Frame  755: ram_frm_cnt changed: $74 -> $75
  Frame  761: ram_frm_cnt changed: $75 -> $76
  Frame  767: ram_frm_cnt changed: $76 -> $77
  Frame  773: ram_frm_cnt changed: $77 -> $78
  Frame  779: ram_frm_cnt changed: $78 -> $79
  Frame  785: ram_frm_cnt changed: $79 -> $7A
  Frame  791: ram_frm_cnt changed: $7A -> $7B
  Frame  797: ram_frm_cnt changed: $7B -> $7C
  Frame  803: ram_frm_cnt changed: $7C -> $7D
  Frame  809: ram_frm_cnt changed: $7D -> $7E
  Frame  815: ram_frm_cnt changed: $7E -> $7F
  Frame  821: ram_frm_cnt changed: $7F -> $80
  Frame  827: ram_frm_cnt changed: $80 -> $81
  Frame  833: ram_frm_cnt changed: $81 -> $82
  Frame  839: ram_frm_cnt changed: $82 -> $83
  Frame  845: ram_frm_cnt changed: $83 -> $84
  Frame  851: ram_frm_cnt changed: $84 -> $85
  Frame  857: ram_frm_cnt changed: $85 -> $86
  Frame  863: ram_frm_cnt changed: $86 -> $87
  Frame  869: ram_frm_cnt changed: $87 -> $88
  Frame  875: ram_frm_cnt changed: $88 -> $89
  Frame  881: ram_frm_cnt changed: $89 -> $8A
  Frame  887: ram_frm_cnt changed: $8A -> $8B
  Frame  893: ram_frm_cnt changed: $8B -> $8C
  Frame  899: ram_frm_cnt changed: $8C -> $8D

=== DEEP DIAG / INTERPRETATION ================================
  Helper activity heuristic:
    PPU_WRITE_2000         0 frames in sampled windows near $000534
    PPU_READ_2002          0 frames in sampled windows near $0004BC
    PPU_WRITE_2006         0 frames in sampled windows near $000544
    PPU_WRITE_2007         0 frames in sampled windows near $000576
    TARGET_LOOP_0007F6     0 frames in sampled windows near $0007F6
    TITLE/NMI LOOP         0 frames in sampled windows near $014B80
    vec_0x01E494_NMI       0 frames in sampled windows near $01E494
  VRAM addr observed min/max: $0000 / $EB65
  OAM nonzero pairs in $0200-$027F: 32
  PPUCTRL first nonzero frame: 12
  PPUMASK first nonzero frame: 12
  VDP REG1 transitions: 8
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   24: $74 -> $34
    Frame   45: $34 -> $74
    Frame   57: $74 -> $34
    Frame   66: $34 -> $74
    Frame   78: $74 -> $34
    Frame   90: $34 -> $74

=== LOOP TRACE / RELEASE HINTS ================================
  Target loop PC: $0007F6
  First frame at target loop: never
  Stable stuck entry frame: not reached
  Last non-target PC before stable loop: (unknown)
  Recent distinct PCs before loop stabilization:
    (loop-specific prehistory not captured)

  Loop-release suspect summary:
    game_mode          final=$00       never changed   first=-     last=-     uniq=1
    screen_ready       final=$01       changed once    first=78    last=78    uniq=2
    ram_script         final=$00       never changed   first=-     last=-     uniq=1
    ram_subscript      final=$00       never changed   first=-     last=-     uniq=1
    ppu_load_index     final=$00       changed 2 times  first=78    last=90    uniq=2
    ram_frm_cnt        final=$8D       changed 141 times  first=18    last=899   uniq=142
    rendering_flag     final=$00       never changed   first=-     last=-     uniq=1
    ram_next_script    final=$00       never changed   first=-     last=-     uniq=1
    ram_005C           final=$00       never changed   first=-     last=-     uniq=1
    ram_00E7           final=$00       never changed   first=-     last=-     uniq=1
    ram_map_location   final=$00       never changed   first=-     last=-     uniq=1
    ram_next_map_location final=$00       never changed   first=-     last=-     uniq=1
    se_ptr_lo          final=$8B       changed 135 times  first=90    last=899   uniq=4
    se_ptr_hi          final=$94       changed 135 times  first=90    last=899   uniq=4
    scroll_Y           final=$00       never changed   first=-     last=-     uniq=1
    scroll_X           final=$00       never changed   first=-     last=-     uniq=1
    ram_0000_t41       final=$10       changed 27 times  first=24    last=90    uniq=26
    ram_0000_t42       final=$24       changed 16 times  first=24    last=57    uniq=17
    ram_for_2001       final=$1E       changed 7 times  first=12    last=90    uniq=2
    ram_for_2000       final=$B0       changed 8 times  first=12    last=88    uniq=4
    ppu_buf_status     final=$3F       changed once    first=12    last=12    uniq=2
    ppu_buf_index      final=$00       never changed   first=-     last=-     uniq=1
    PPUCTRL_SHADOW     final=$B0       changed 8 times  first=12    last=88    uniq=4
    PPUMASK_SHADOW     final=$1E       changed 7 times  first=12    last=90    uniq=2
    PPUSCROLL_X_sh     final=$00       never changed   first=-     last=-     uniq=1
    PPUSCROLL_Y_sh     final=$00       never changed   first=-     last=-     uniq=1
    VDP_REG1           final=$74       changed 8 times  first=9     last=90    uniq=4
    SEQ_PTR_RAW        final=$948B     changed 135 times  first=90    last=899   uniq=4
    SEQ_PTR_RES        final=$000056EB  changed 135 times  first=90    last=899   uniq=4
    SEQ_INDEX          final=$044F     changed 135 times  first=90    last=899   uniq=4
    SEQ_BYTE           final=$044E     changed 135 times  first=90    last=899   uniq=4
    SEQ_SOURCE         final=$94B2     changed 135 times  first=90    last=899   uniq=4
    PPU_REQ_INDEX      final=$0000     changed 2 times  first=78    last=90    uniq=2
    PPU_REQ_PTR        final=$0302     changed 3 times  first=12    last=90    uniq=3
    PPU_REQ_RES        final=$00FF0302  changed 3 times  first=12    last=90    uniq=3

  Candidate interpretation:
    game_mode never changed; possible missing release flag.
    screen_ready changed once and froze; possible half-complete handshake.
    ram_script never changed; possible missing release flag.
    ram_subscript never changed; possible missing release flag.
    rendering_flag never changed; possible missing release flag.
    ram_next_script never changed; possible missing release flag.
    ram_005C never changed; possible missing release flag.
    ram_00E7 never changed; possible missing release flag.
    ram_map_location never changed; possible missing release flag.
    ram_next_map_location never changed; possible missing release flag.
    scroll_Y never changed; possible missing release flag.
    scroll_X never changed; possible missing release flag.
    ppu_buf_status changed once and froze; possible half-complete handshake.
    ppu_buf_index never changed; possible missing release flag.
    PPUSCROLL_X_sh never changed; possible missing release flag.
    PPUSCROLL_Y_sh never changed; possible missing release flag.

=== STARTUP / TITLE HANDSHAKE =================================
  Reached main handler ($0310)       no
  Reached title dispatch ($0320)     no
  Reached title stage 1 ($0321)      no
  Reached title fill-1 stub ($0410)  no
  Used bank-6 real pointer path ($0440) no
  Used bank-6 legacy fallback ($0442) no
  Sequence loader showed activity    YES
  Any sequence events recorded       YES
  Any PPU events recorded            no

  Stall interpretation: unknown stuck PC; compare listing/report around $0008B4

=== RAM WATCH SUMMARY =========================================
  Name                  Final       Changes   Min         Max         Description
  -----------------------------------------------------------------------------------------------
  ppu_data_lo           $10         27        $00         $FC         PPU buf ptr lo  [ZP $00]
  ppu_data_hi           $24         16        $00         $8F         PPU buf ptr hi  [ZP $01]
  ram_0000_t41          $10         27        $00         $FC         bank-05 branch bitmask / scan state [$00]
  ram_0000_t42          $24         16        $00         $8F         bank-05 secondary bitmask state [$01]
  slot_tmp_02           $00         27        $00         $FF         slot/file-select temp byte 0 [ZP $02]
  slot_tmp_03           $01         16        $00         $06         slot/file-select temp byte 1 [ZP $03]
  obj_pos_x             $01         1         $00         $01         object X-ish scratch [ZP $04]
  obj_pos_y             $B2         1         $00         $B2         object Y-ish scratch [ZP $05]
  game_mode             $00         0         $00         $00         dungeon_level/game mode [ZP $10]
  screen_ready          $01         1         $00         $01         screen_ready_flag (0=init) [ZP $11]
  ram_script            $00         0         $00         $00         current script# (0=title) [ZP $12]
  ram_subscript         $00         0         $00         $00         sub-script [ZP $13]
  ppu_load_index        $00         2         $00         $10         PPU data table index [ZP $14]
  ram_frm_cnt           $8D         141       $00         $8D         frame counter / NMI completion [ZP $15]
  cur_save_slot         $00         0         $00         $00         current save slot [ZP $16]
  rendering_flag        $00         0         $00         $00         blocks render enable [ZP $17]
  ram_004D              $00         0         $00         $00         menu/file-select timer/gate [$4D]
  ram_next_script       $00         0         $00         $00         next_script [ZP $5B]
  ram_005C              $00         0         $00         $00         NMI toggle flag [ZP $5C]
  se_ptr_lo             $8B         135       $00         $CC         music seq ptr lo [ZP $66]
  se_ptr_hi             $94         135       $00         $94         music seq ptr hi [ZP $67]
  link_dir              $1A         2         $00         $1A         direction / state scratch [ZP $6C]
  obj_id_0              $00         0         $00         $00         object slot 0 id [ZP $70]
  obj_id_1              $00         0         $00         $00         object slot 1 id [ZP $71]
  pause_flag            $00         0         $00         $00         pause_flag [ZP $E0]
  pause_script          $00         0         $00         $00         pause_script [ZP $E1]
  screen_trans          $00         0         $00         $00         screen_transition_flag [ZP $E3]
  ram_00E7              $00         0         $00         $00         bank-05 branch selector / direction mask [$E7]
  ram_map_location      $00         0         $00         $00         current map location [$EB]
  ram_next_map_location  $00         0         $00         $00         next map location [$EC]
  ram_00F4              $01         1         $00         $01         reset/setup flag [ZP $F4]
  btn_press_lo          $00         2         $00         $FF         button press lo byte
  btn_press_hi          $00         2         $00         $FF         button press hi byte
  btn_hold_lo           $FF         1         $00         $FF         button hold lo byte
  btn_hold_hi           $FF         1         $00         $FF         button hold hi byte
  scroll_Y              $00         0         $00         $00         ram_scroll_Y [ZP $FC]
  scroll_X              $00         0         $00         $00         ram_scroll_X [ZP $FD]
  ram_for_2001          $1E         7         $00         $1E         PPU $2001 mirror - render ctrl [ZP $FE]
  ram_for_2000          $B0         8         $00         $B4         PPU $2000 mirror - NMI enable bit7 [ZP $FF]
  oam_0_y               $F8         1         $00         $F8         OAM sprite0 Y
  oam_0_tile            $00         0         $00         $00         OAM sprite0 tile
  oam_0_attr            $00         0         $00         $00         OAM sprite0 attr
  oam_0_x               $00         0         $00         $00         OAM sprite0 X
  ppu_buf_status        $3F         1         $00         $3F         $3F when buffer write complete
  ppu_buf_index         $00         0         $00         $00         PPU buffer write index
  ppu_buf_0             $FF         1         $00         $FF         PPU buffer[0] ($FF=terminator)
  ppu_buf_1             $00         0         $00         $00         PPU buffer[1]
  ppu_buf_2             $20         1         $00         $20         PPU buffer[2]
  ppu_buf_3             $36         1         $00         $36         PPU buffer[3]
  ppu_buf_16            $28         1         $00         $28         PPU buffer[16]
  ppu_buf_17            $36         1         $00         $36         PPU buffer[17]
  spr_index_1           $00         0         $00         $00         sprite list index 1 [$0343]
  spr_index_2           $00         0         $00         $00         sprite list index 2 [$0344]
  ram_041F              $01         1         $00         $01         menu/file-select text row index [$041F]
  ram_0421              $B2         2         $00         $C8         menu/file-select slot char cursor [$0421]
  ram_0423              $C0         1         $00         $C0         menu/file-select name copy counter [$0423]
  PPUCTRL_SHADOW        $B0         8         $00         $B4         Shadow PPU $2000
  PPUMASK_SHADOW        $1E         7         $00         $1E         Shadow PPU $2001
  PPUADDR_LATCH         $00         0         $00         $00         PPUADDR latch state
  PPUSCROLL_X_sh        $00         0         $00         $00         HScroll shadow
  PPUSCROLL_Y_sh        $00         0         $00         $00         VScroll shadow
  PPUSCROLL_LATCH       $00         0         $00         $00         PPUSCROLL latch state
  VRAM_ADDR_CURR        $3F00       48        $0000       $EB65       Current VRAM write addr
  VDP_REG1              $74         8         $00         $74         VDP Mode2 shadow
  CRASH_MAGIC           $0000       0         $0000       $0000       Crash logger magic
  CRASH_VEC             $0000       0         $0000       $0000       Crash logger vector/format (optional)
  CRASH_SP              $00000000   0         $00000000   $00000000   Crash logger SP (optional)
  CRASH_SR              $0000       0         $0000       $0000       Crash logger SR (optional)
  CRASH_PC              $00000000   0         $00000000   $00000000   Crash logger PC (optional)
  CRASH_AUX             $00000000   0         $00000000   $00000000   Crash aux data (fault addr for bus/address)
  CRASH_AUX_W           $0000       0         $0000       $0000       Crash aux word (IR/SSW for bus/address)
  TRACE_LAST            $0400       9         $0000       $0403       Last startup checkpoint
  TRACE_SEQ             $0F9C       159       $0000       $0F9C       Startup checkpoint sequence
  BANK_RAW              $0206       5         $0000       $0302       Raw bank arg word before byte cleanup
  BANK_POST             $0000       0         $0000       $0000       Bank arg word after byte-only shifts
  SCRIPT_RAW            $0000       3         $0000       $0002       Raw script selector word seen by helper
  DISPATCH_INDEX        $0000       3         $0000       $0008       Sanitized helper table offset
  DISPATCH_BASE         $00008114   2         $00000000   $00008114   Helper table base / popped return address
  DISPATCH_TARGET       $00008122   4         $00000000   $000087DA   Resolved helper jump target
  DISPATCH_STACK        $00FFFDAE   2         $00000000   $00FFFDAE   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $948B       135       $0000       $948B       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $000056EB   135       $00000000   $FFFF92CC   Resolved seq ptr address used by loader
  SEQ_INDEX             $044F       135       $0000       $04CE       Current seq index passed to loader
  SEQ_BYTE              $044E       135       $0000       $04FE       Current seq byte returned by loader
  SEQ_SOURCE            $94B2       135       $0000       $94B2       Current music source/request during seq load
  PPU_REQ_INDEX         $0000       2         $0000       $0010       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0302       3         $0000       $A869       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00FF0302   3         $00000000   $00FF0302   Resolved ROM/BAT buffer address used by bank-6
  SEQ_EVT_COUNT         $01D9       135       $0000       $01D9       Sequence event ring total count
  PPU_EVT_COUNT         $0000       0         $0000       $0000       PPU event ring total count

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 27 changes:
    Frame   24: $00 -> $0B
    Frame   25: $0B -> $C0
    Frame   26: $C0 -> $75
    Frame   27: $75 -> $29
    Frame   28: $29 -> $DE
    Frame   29: $DE -> $93
    Frame   30: $93 -> $47
    Frame   31: $47 -> $FC
    Frame   32: $FC -> $B0
    Frame   33: $B0 -> $65
    Frame   34: $65 -> $18
    Frame   35: $18 -> $CD
    Frame   36: $CD -> $81
    Frame   37: $81 -> $36
    Frame   38: $36 -> $EB
    Frame   39: $EB -> $9F
    Frame   40: $9F -> $54
    Frame   41: $54 -> $09
    Frame   42: $09 -> $BD
    Frame   43: $BD -> $72
    ... (7 more)
  ppu_data_hi [$0001] - 16 changes:
    Frame   24: $00 -> $81
    Frame   26: $81 -> $82
    Frame   27: $82 -> $83
    Frame   29: $83 -> $84
    Frame   30: $84 -> $85
    Frame   32: $85 -> $86
    Frame   33: $86 -> $87
    Frame   34: $87 -> $88
    Frame   36: $88 -> $89
    Frame   37: $89 -> $8A
    Frame   39: $8A -> $8B
    Frame   40: $8B -> $8C
    Frame   41: $8C -> $8D
    Frame   43: $8D -> $8E
    Frame   44: $8E -> $8F
    Frame   57: $8F -> $24
  ram_0000_t41 [$0000] - 27 changes:
    Frame   24: $00 -> $0B
    Frame   25: $0B -> $C0
    Frame   26: $C0 -> $75
    Frame   27: $75 -> $29
    Frame   28: $29 -> $DE
    Frame   29: $DE -> $93
    Frame   30: $93 -> $47
    Frame   31: $47 -> $FC
    Frame   32: $FC -> $B0
    Frame   33: $B0 -> $65
    Frame   34: $65 -> $18
    Frame   35: $18 -> $CD
    Frame   36: $CD -> $81
    Frame   37: $81 -> $36
    Frame   38: $36 -> $EB
    Frame   39: $EB -> $9F
    Frame   40: $9F -> $54
    Frame   41: $54 -> $09
    Frame   42: $09 -> $BD
    Frame   43: $BD -> $72
    ... (7 more)
  ram_0000_t42 [$0001] - 16 changes:
    Frame   24: $00 -> $81
    Frame   26: $81 -> $82
    Frame   27: $82 -> $83
    Frame   29: $83 -> $84
    Frame   30: $84 -> $85
    Frame   32: $85 -> $86
    Frame   33: $86 -> $87
    Frame   34: $87 -> $88
    Frame   36: $88 -> $89
    Frame   37: $89 -> $8A
    Frame   39: $8A -> $8B
    Frame   40: $8B -> $8C
    Frame   41: $8C -> $8D
    Frame   43: $8D -> $8E
    Frame   44: $8E -> $8F
    Frame   57: $8F -> $24
  slot_tmp_02 [$0002] - 27 changes:
    Frame   18: $00 -> $FF
    Frame   24: $FF -> $74
    Frame   25: $74 -> $BF
    Frame   26: $BF -> $0B
    Frame   27: $0B -> $56
    Frame   28: $56 -> $A1
    Frame   29: $A1 -> $ED
    Frame   30: $ED -> $38
    Frame   31: $38 -> $83
    Frame   32: $83 -> $CF
    Frame   33: $CF -> $1A
    Frame   34: $1A -> $67
    Frame   35: $67 -> $B2
    Frame   36: $B2 -> $FE
    Frame   37: $FE -> $49
    Frame   38: $49 -> $94
    Frame   39: $94 -> $E0
    Frame   40: $E0 -> $2B
    Frame   41: $2B -> $77
    Frame   42: $77 -> $C2
    ... (7 more)
  slot_tmp_03 [$0003] - 16 changes:
    Frame   18: $00 -> $01
    Frame   24: $01 -> $06
    Frame   25: $06 -> $05
    Frame   27: $05 -> $04
    Frame   28: $04 -> $03
    Frame   29: $03 -> $02
    Frame   31: $02 -> $01
    Frame   32: $01 -> $00
    Frame   34: $00 -> $06
    Frame   35: $06 -> $05
    Frame   36: $05 -> $04
    Frame   38: $04 -> $03
    Frame   39: $03 -> $02
    Frame   41: $02 -> $01
    Frame   42: $01 -> $00
    Frame   51: $00 -> $01
  obj_pos_x [$0004] - 1 changes:
    Frame   18: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame   90: $00 -> $B2
  screen_ready [$0011] - 1 changes:
    Frame   78: $00 -> $01
  ppu_load_index [$0014] - 2 changes:
    Frame   78: $00 -> $10
    Frame   90: $10 -> $00
  ram_frm_cnt [$0015] - 141 changes:
    Frame   18: $00 -> $01
    Frame   24: $01 -> $02
    Frame   51: $02 -> $03
    Frame   57: $03 -> $04
    Frame   72: $04 -> $05
    Frame   78: $05 -> $06
    Frame   90: $06 -> $07
    Frame  101: $07 -> $08
    Frame  107: $08 -> $09
    Frame  113: $09 -> $0A
    Frame  119: $0A -> $0B
    Frame  125: $0B -> $0C
    Frame  131: $0C -> $0D
    Frame  137: $0D -> $0E
    Frame  143: $0E -> $0F
    Frame  149: $0F -> $10
    Frame  155: $10 -> $11
    Frame  161: $11 -> $12
    Frame  167: $12 -> $13
    Frame  173: $13 -> $14
    ... (30 more)
  se_ptr_lo [$0066] - 135 changes:
    Frame   90: $00 -> $0F
    Frame  101: $0F -> $CC
    Frame  107: $CC -> $8B
    Frame  113: $8B -> $CC
    Frame  119: $CC -> $8B
    Frame  125: $8B -> $CC
    Frame  131: $CC -> $8B
    Frame  137: $8B -> $CC
    Frame  143: $CC -> $8B
    Frame  149: $8B -> $CC
    Frame  155: $CC -> $8B
    Frame  161: $8B -> $CC
    Frame  167: $CC -> $8B
    Frame  173: $8B -> $CC
    Frame  179: $CC -> $8B
    Frame  185: $8B -> $CC
    Frame  191: $CC -> $8B
    Frame  197: $8B -> $CC
    Frame  203: $CC -> $8B
    Frame  209: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 135 changes:
    Frame   90: $00 -> $8F
    Frame  101: $8F -> $92
    Frame  107: $92 -> $94
    Frame  113: $94 -> $92
    Frame  119: $92 -> $94
    Frame  125: $94 -> $92
    Frame  131: $92 -> $94
    Frame  137: $94 -> $92
    Frame  143: $92 -> $94
    Frame  149: $94 -> $92
    Frame  155: $92 -> $94
    Frame  161: $94 -> $92
    Frame  167: $92 -> $94
    Frame  173: $94 -> $92
    Frame  179: $92 -> $94
    Frame  185: $94 -> $92
    Frame  191: $92 -> $94
    Frame  197: $94 -> $92
    Frame  203: $92 -> $94
    Frame  209: $94 -> $92
    ... (30 more)
  link_dir [$006C] - 2 changes:
    Frame   90: $00 -> $01
    Frame  107: $01 -> $1A
  ram_00F4 [$00F4] - 1 changes:
    Frame   18: $00 -> $01
  btn_press_lo [$00F8] - 2 changes:
    Frame   18: $00 -> $FF
    Frame   24: $FF -> $00
  btn_press_hi [$00F9] - 2 changes:
    Frame   18: $00 -> $FF
    Frame   24: $FF -> $00
  btn_hold_lo [$00FA] - 1 changes:
    Frame   18: $00 -> $FF
  btn_hold_hi [$00FB] - 1 changes:
    Frame   18: $00 -> $FF
  ram_for_2001 [$00FE] - 7 changes:
