================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  Frame  150: ram_frm_cnt changed: $23 -> $24
  Frame  160: ram_frm_cnt changed: $24 -> $25
  Frame  165: ram_frm_cnt changed: $25 -> $27
  Frame  166: ram_frm_cnt changed: $27 -> $28
  Frame  167: ram_frm_cnt changed: $28 -> $29
  Frame  168: ram_frm_cnt changed: $29 -> $2A
  Frame  168: VDP DISPLAY ON: VDP_REG1=$74
  Frame  173: ram_frm_cnt changed: $2A -> $2B
  Frame  174: ram_frm_cnt changed: $2B -> $2C
  Frame  175: ram_frm_cnt changed: $2C -> $2D
  Frame  176: ram_frm_cnt changed: $2D -> $2E
  Frame  177: ram_frm_cnt changed: $2E -> $2F
  Frame  178: ram_frm_cnt changed: $2F -> $30
  Frame  179: ram_frm_cnt changed: $30 -> $31
  Frame  180: ram_frm_cnt changed: $31 -> $32
  Frame  181: ram_frm_cnt changed: $32 -> $33
  Frame  182: ram_frm_cnt changed: $33 -> $34
  Frame  183: ram_frm_cnt changed: $34 -> $35
  Frame  184: ram_frm_cnt changed: $35 -> $36
  Frame  185: ram_frm_cnt changed: $36 -> $37
  Frame  186: ram_frm_cnt changed: $37 -> $38
  Frame  187: ram_frm_cnt changed: $38 -> $39
  Frame  188: ram_frm_cnt changed: $39 -> $3A
  Frame  189: ram_frm_cnt changed: $3A -> $3B
  Frame  190: ram_frm_cnt changed: $3B -> $3C
  Frame  191: ram_frm_cnt changed: $3C -> $3D
  Frame  192: ram_frm_cnt changed: $3D -> $3E
  Frame  193: ram_frm_cnt changed: $3E -> $3F
  Frame  194: ram_frm_cnt changed: $3F -> $40
  Frame  195: ram_frm_cnt changed: $40 -> $41
  Frame  196: ram_frm_cnt changed: $41 -> $42
  Frame  197: ram_frm_cnt changed: $42 -> $43
  Frame  198: ram_frm_cnt changed: $43 -> $44
  Frame  199: ram_frm_cnt changed: $44 -> $45
  Frame  200: ram_frm_cnt changed: $45 -> $46
  Frame  201: ram_frm_cnt changed: $46 -> $47
  Frame  202: ram_frm_cnt changed: $47 -> $48
  Frame  203: STUCK: PC=$000F34 for 30+ frames
  Frame  203: ram_frm_cnt changed: $48 -> $49
  Frame  204: ram_frm_cnt changed: $49 -> $4A
  Frame  205: ram_frm_cnt changed: $4A -> $4B
  Frame  206: ram_frm_cnt changed: $4B -> $4C
  Frame  207: ram_frm_cnt changed: $4C -> $4D
  Frame  208: ram_frm_cnt changed: $4D -> $4E
  Frame  209: ram_frm_cnt changed: $4E -> $4F
  Frame  210: ram_frm_cnt changed: $4F -> $50
  Frame  211: ram_frm_cnt changed: $50 -> $51
  Frame  212: ram_frm_cnt changed: $51 -> $52
  Frame  213: ram_frm_cnt changed: $52 -> $53
  Frame  214: ram_frm_cnt changed: $53 -> $54
  Frame  215: ram_frm_cnt changed: $54 -> $55
  Frame  216: ram_frm_cnt changed: $55 -> $56
  Frame  217: ram_frm_cnt changed: $56 -> $57
  Frame  218: ram_frm_cnt changed: $57 -> $58
  Frame  219: ram_frm_cnt changed: $58 -> $59
  Frame  220: ram_frm_cnt changed: $59 -> $5A
  Frame  221: ram_frm_cnt changed: $5A -> $5B
  Frame  222: ram_frm_cnt changed: $5B -> $5C
  Frame  223: ram_frm_cnt changed: $5C -> $5D
  Frame  224: ram_frm_cnt changed: $5D -> $5E
  Frame  225: ram_frm_cnt changed: $5E -> $5F
  Frame  226: ram_frm_cnt changed: $5F -> $60
  Frame  227: ram_frm_cnt changed: $60 -> $61
  Frame  228: ram_frm_cnt changed: $61 -> $62
  Frame  229: ram_frm_cnt changed: $62 -> $63
  Frame  230: ram_frm_cnt changed: $63 -> $64
  Frame  231: ram_frm_cnt changed: $64 -> $65
  Frame  232: ram_frm_cnt changed: $65 -> $66
  Frame  233: ram_frm_cnt changed: $66 -> $67
  Frame  234: ram_frm_cnt changed: $67 -> $68
  Frame  235: ram_frm_cnt changed: $68 -> $69
  Frame  236: ram_frm_cnt changed: $69 -> $6A
  Frame  237: ram_frm_cnt changed: $6A -> $6B
  Frame  238: ram_frm_cnt changed: $6B -> $6C
  Frame  239: ram_frm_cnt changed: $6C -> $6D
  Frame  240: ram_frm_cnt changed: $6D -> $6E
  Frame  241: ram_frm_cnt changed: $6E -> $6F
  Frame  242: ram_frm_cnt changed: $6F -> $70
  Frame  243: ram_frm_cnt changed: $70 -> $71
  Frame  244: ram_frm_cnt changed: $71 -> $72
  Frame  245: ram_frm_cnt changed: $72 -> $73
  Frame  246: ram_frm_cnt changed: $73 -> $74
  Frame  247: ram_frm_cnt changed: $74 -> $75
  Frame  248: ram_frm_cnt changed: $75 -> $76
  Frame  249: ram_frm_cnt changed: $76 -> $77
  Frame  250: ram_frm_cnt changed: $77 -> $78
  Frame  251: ram_frm_cnt changed: $78 -> $79
  Frame  252: ram_frm_cnt changed: $79 -> $7A
  Frame  253: ram_frm_cnt changed: $7A -> $7B
  Frame  254: ram_frm_cnt changed: $7B -> $7C
  Frame  255: ram_frm_cnt changed: $7C -> $7D
  Frame  256: ram_frm_cnt changed: $7D -> $7E
  Frame  257: ram_frm_cnt changed: $7E -> $7F
  Frame  258: ram_frm_cnt changed: $7F -> $80
  Frame  259: ram_frm_cnt changed: $80 -> $81
  Frame  260: ram_frm_cnt changed: $81 -> $82
  Frame  261: ram_frm_cnt changed: $82 -> $83
  Frame  262: ram_frm_cnt changed: $83 -> $84
  Frame  263: ram_frm_cnt changed: $84 -> $85
  Frame  264: ram_frm_cnt changed: $85 -> $86
  Frame  265: ram_frm_cnt changed: $86 -> $87
  Frame  266: ram_frm_cnt changed: $87 -> $88
  Frame  267: ram_frm_cnt changed: $88 -> $89
  Frame  268: ram_frm_cnt changed: $89 -> $8A
  Frame  269: ram_frm_cnt changed: $8A -> $8B
  Frame  270: ram_frm_cnt changed: $8B -> $8C
  Frame  271: ram_frm_cnt changed: $8C -> $8D
  Frame  272: ram_frm_cnt changed: $8D -> $8E
  Frame  273: ram_frm_cnt changed: $8E -> $8F
  Frame  274: ram_frm_cnt changed: $8F -> $90
  Frame  275: ram_frm_cnt changed: $90 -> $91
  Frame  276: ram_frm_cnt changed: $91 -> $92
  Frame  277: ram_frm_cnt changed: $92 -> $93
  Frame  278: ram_frm_cnt changed: $93 -> $94
  Frame  279: ram_frm_cnt changed: $94 -> $95
  Frame  280: ram_frm_cnt changed: $95 -> $96
  Frame  281: ram_frm_cnt changed: $96 -> $97
  Frame  282: ram_frm_cnt changed: $97 -> $98
  Frame  283: ram_frm_cnt changed: $98 -> $99
  Frame  284: ram_frm_cnt changed: $99 -> $9A
  Frame  285: ram_frm_cnt changed: $9A -> $9B
  Frame  286: ram_frm_cnt changed: $9B -> $9C
  Frame  287: ram_frm_cnt changed: $9C -> $9D
  Frame  288: ram_frm_cnt changed: $9D -> $9E
  Frame  289: ram_frm_cnt changed: $9E -> $9F
  Frame  290: ram_frm_cnt changed: $9F -> $A0
  Frame  291: ram_frm_cnt changed: $A0 -> $A1
  Frame  292: ram_frm_cnt changed: $A1 -> $A2
  Frame  293: ram_frm_cnt changed: $A2 -> $A3
  Frame  294: ram_frm_cnt changed: $A3 -> $A4
  Frame  295: ram_frm_cnt changed: $A4 -> $A5
  Frame  296: ram_frm_cnt changed: $A5 -> $A6
  Frame  297: ram_frm_cnt changed: $A6 -> $A7
  Frame  298: ram_frm_cnt changed: $A7 -> $A8
  Frame  299: ram_frm_cnt changed: $A8 -> $A9
  Frame  300: ram_frm_cnt changed: $A9 -> $AA
  Frame  301: ram_frm_cnt changed: $AA -> $AB

=== DEEP DIAG / INTERPRETATION ================================
  Helper activity heuristic:
    PPU_WRITE_2000         0 frames in sampled windows near $000534
    PPU_READ_2002          0 frames in sampled windows near $0004BC
    PPU_WRITE_2006         0 frames in sampled windows near $000544
    PPU_WRITE_2007         0 frames in sampled windows near $000576
    TARGET_LOOP_0007F6     0 frames in sampled windows near $0007F6
    TITLE/NMI LOOP         0 frames in sampled windows near $014B80
    vec_0x01E494_NMI       0 frames in sampled windows near $01E494
  VRAM addr observed min/max: $0000 / $E34A
  OAM nonzero pairs in $0200-$027F: 42
  PPUCTRL first nonzero frame: 12
  PPUMASK first nonzero frame: 12
  VDP REG1 transitions: 12
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   34: $34 -> $74
    Frame   35: $74 -> $34
    Frame   45: $34 -> $74
    Frame   50: $74 -> $34
    Frame   71: $34 -> $74
    Frame   76: $74 -> $34
    Frame  100: $34 -> $74

=== LOOP TRACE / RELEASE HINTS ================================
  Target loop PC: $0007F6
  First frame at target loop: never
  Stable stuck entry frame: not reached
  Last non-target PC before stable loop: (unknown)
  Recent distinct PCs before loop stabilization:
    (loop-specific prehistory not captured)

  Loop-release suspect summary:
    game_mode          final=$00       never changed   first=-     last=-     uniq=1
    screen_ready       final=$01       changed 3 times  first=87    last=167   uniq=2
    ram_script         final=$01       changed once    first=147   last=147   uniq=2
    ram_subscript      final=$00       changed 8 times  first=131   last=167   uniq=6
    ppu_load_index     final=$00       changed 7 times  first=87    last=165   uniq=4
    ram_frm_cnt        final=$AB       changed 178 times  first=12    last=301   uniq=170
    rendering_flag     final=$00       never changed   first=-     last=-     uniq=1
    ram_next_script    final=$00       never changed   first=-     last=-     uniq=1
    ram_005C           final=$00       never changed   first=-     last=-     uniq=1
    se_ptr_lo          final=$8B       changed 30 times  first=77    last=131   uniq=5
    se_ptr_hi          final=$94       changed 28 times  first=77    last=131   uniq=4
    scroll_Y           final=$00       never changed   first=-     last=-     uniq=1
    scroll_X           final=$00       never changed   first=-     last=-     uniq=1
    ram_for_2001       final=$1E       changed 11 times  first=12    last=168   uniq=2
    ram_for_2000       final=$B4       changed 14 times  first=12    last=164   uniq=4
    ppu_buf_status     final=$3F       changed 5 times  first=12    last=87    uniq=3
    ppu_buf_index      final=$00       changed 4 times  first=44    last=87    uniq=2
    PPUCTRL_SHADOW     final=$B4       changed 13 times  first=12    last=164   uniq=4
    PPUMASK_SHADOW     final=$1E       changed 11 times  first=12    last=168   uniq=2
    PPUSCROLL_X_sh     final=$00       never changed   first=-     last=-     uniq=1
    PPUSCROLL_Y_sh     final=$00       never changed   first=-     last=-     uniq=1
    VDP_REG1           final=$74       changed 12 times  first=9     last=168   uniq=4
    SEQ_PTR_RAW        final=$948B     changed 30 times  first=77    last=131   uniq=5
    SEQ_PTR_RES        final=$000056E9  changed 29 times  first=77    last=131   uniq=5
    SEQ_INDEX          final=$044F     changed 29 times  first=77    last=131   uniq=5
    SEQ_BYTE           final=$044E     changed 29 times  first=77    last=131   uniq=5
    SEQ_SOURCE         final=$94F8     changed 30 times  first=77    last=132   uniq=6
    PPU_REQ_INDEX      final=$0000     changed 7 times  first=88    last=165   uniq=4
    PPU_REQ_PTR        final=$0302     changed 8 times  first=12    last=165   uniq=5
    PPU_REQ_RES        final=$00000000  changed 7 times  first=88    last=165   uniq=4

  Candidate interpretation:
    game_mode never changed; possible missing release flag.
    ram_script changed once and froze; possible half-complete handshake.
    rendering_flag never changed; possible missing release flag.
    ram_next_script never changed; possible missing release flag.
    ram_005C never changed; possible missing release flag.
    scroll_Y never changed; possible missing release flag.
    scroll_X never changed; possible missing release flag.
    PPUSCROLL_X_sh never changed; possible missing release flag.
    PPUSCROLL_Y_sh never changed; possible missing release flag.

=== STARTUP / TITLE HANDSHAKE =================================
  Reached main handler ($0310)       no
  Reached title dispatch ($0320)     no
  Reached title stage 1 ($0321)      no
  Reached title fill-1 stub ($0410)  no
  Used bank-6 real pointer path ($0440) no
  Used bank-6 legacy fallback ($0442) no
  Sequence loader showed activity    YES
  Any sequence events recorded       YES
  Any PPU events recorded            no

  Stall interpretation: unknown stuck PC; compare listing/report around $000F34

=== RAM WATCH SUMMARY =========================================
  Name                  Final       Changes   Min         Max         Description
  -----------------------------------------------------------------------------------------------
  ppu_data_lo           $30         72        $00         $FF         PPU buf ptr lo  [ZP $00]
  ppu_data_hi           $A0         53        $00         $A0         PPU buf ptr hi  [ZP $01]
  slot_tmp_02           $08         73        $00         $FF         slot/file-select temp byte 0 [ZP $02]
  slot_tmp_03           $0A         40        $00         $FF         slot/file-select temp byte 1 [ZP $03]
  obj_pos_x             $03         11        $00         $82         object X-ish scratch [ZP $04]
  obj_pos_y             $BF         137       $00         $FF         object Y-ish scratch [ZP $05]
  game_mode             $00         0         $00         $00         dungeon_level/game mode [ZP $10]
  screen_ready          $01         3         $00         $01         screen_ready_flag (0=init) [ZP $11]
  ram_script            $01         1         $00         $01         current script# (0=title) [ZP $12]
  ram_subscript         $00         8         $00         $06         sub-script [ZP $13]
  ppu_load_index        $00         7         $00         $14         PPU data table index [ZP $14]
  ram_frm_cnt           $AB         178       $00         $AB         frame counter / NMI completion [ZP $15]
  cur_save_slot         $03         9         $00         $03         current save slot [ZP $16]
  rendering_flag        $00         0         $00         $00         blocks render enable [ZP $17]
  ram_004D              $00         0         $00         $00         menu/file-select timer/gate [$4D]
  ram_next_script       $00         0         $00         $00         next_script [ZP $5B]
  ram_005C              $00         0         $00         $00         NMI toggle flag [ZP $5C]
  se_ptr_lo             $8B         30        $00         $DC         music seq ptr lo [ZP $66]
  se_ptr_hi             $94         28        $00         $94         music seq ptr hi [ZP $67]
  link_dir              $1A         30        $00         $1B         direction / state scratch [ZP $6C]
  obj_id_0              $00         0         $00         $00         object slot 0 id [ZP $70]
  obj_id_1              $00         0         $00         $00         object slot 1 id [ZP $71]
  pause_flag            $00         0         $00         $00         pause_flag [ZP $E0]
  pause_script          $00         0         $00         $00         pause_script [ZP $E1]
  screen_trans          $00         0         $00         $00         screen_transition_flag [ZP $E3]
  ram_00F4              $01         3         $00         $01         reset/setup flag [ZP $F4]
  btn_press_lo          $00         4         $00         $FF         button press lo byte
  btn_press_hi          $00         4         $00         $FF         button press hi byte
  btn_hold_lo           $FF         3         $00         $FF         button hold lo byte
  btn_hold_hi           $FF         3         $00         $FF         button hold hi byte
  scroll_Y              $00         0         $00         $00         ram_scroll_Y [ZP $FC]
  scroll_X              $00         0         $00         $00         ram_scroll_X [ZP $FD]
  ram_for_2001          $1E         11        $00         $1E         PPU $2001 mirror - render ctrl [ZP $FE]
  ram_for_2000          $B4         14        $00         $B4         PPU $2000 mirror - NMI enable bit7 [ZP $FF]
  oam_0_y               $A8         2         $00         $F8         OAM sprite0 Y
  oam_0_tile            $F3         1         $00         $F3         OAM sprite0 tile
  oam_0_attr            $03         1         $00         $03         OAM sprite0 attr
  oam_0_x               $28         1         $00         $28         OAM sprite0 X
  ppu_buf_status        $3F         5         $00         $3F         $3F when buffer write complete
  ppu_buf_index         $00         4         $00         $23         PPU buffer write index
  ppu_buf_0             $FF         5         $00         $FF         PPU buffer[0] ($FF=terminator)
  ppu_buf_1             $B8         4         $00         $D8         PPU buffer[1]
  ppu_buf_2             $13         1         $00         $13         PPU buffer[2]
  ppu_buf_3             $01         3         $00         $23         PPU buffer[3]
  ppu_buf_16            $00         3         $00         $24         PPU buffer[16]
  ppu_buf_17            $01         3         $00         $24         PPU buffer[17]
  spr_index_1           $20         1         $00         $20         sprite list index 1 [$0343]
  spr_index_2           $24         1         $00         $24         sprite list index 2 [$0344]
  ram_041F              $01         1         $00         $01         menu/file-select text row index [$041F]
  ram_0421              $B2         2         $00         $C8         menu/file-select slot char cursor [$0421]
  ram_0423              $C0         1         $00         $C0         menu/file-select name copy counter [$0423]
  PPUCTRL_SHADOW        $B4         13        $00         $B4         Shadow PPU $2000
  PPUMASK_SHADOW        $1E         11        $00         $1E         Shadow PPU $2001
  PPUADDR_LATCH         $00         0         $00         $00         PPUADDR latch state
  PPUSCROLL_X_sh        $00         0         $00         $00         HScroll shadow
  PPUSCROLL_Y_sh        $00         0         $00         $00         VScroll shadow
  PPUSCROLL_LATCH       $00         0         $00         $00         PPUSCROLL latch state
  VRAM_ADDR_CURR        $0303       107       $0000       $E34A       Current VRAM write addr
  VDP_REG1              $74         12        $00         $74         VDP Mode2 shadow
  CRASH_MAGIC           $0000       0         $0000       $0000       Crash logger magic
  CRASH_VEC             $0000       0         $0000       $0000       Crash logger vector/format (optional)
  CRASH_SP              $00000000   0         $00000000   $00000000   Crash logger SP (optional)
  CRASH_SR              $0000       0         $0000       $0000       Crash logger SR (optional)
  CRASH_PC              $00000000   0         $00000000   $00000000   Crash logger PC (optional)
  CRASH_AUX             $00000000   0         $00000000   $00000000   Crash aux data (fault addr for bus/address)
  CRASH_AUX_W           $0000       0         $0000       $0000       Crash aux word (IR/SSW for bus/address)
  TRACE_LAST            $0203       23        $0000       $0477       Last startup checkpoint
  TRACE_SEQ             $0E6D       203       $0000       $0E6D       Startup checkpoint sequence
  BANK_RAW              $0302       16        $0000       $3600       Raw bank arg word before byte cleanup
  BANK_POST             $0000       0         $0000       $0000       Bank arg word after byte-only shifts
  SCRIPT_RAW            $0400       15        $0000       $0400       Raw script selector word seen by helper
  DISPATCH_INDEX        $0000       15        $0000       $0018       Sanitized helper table offset
  DISPATCH_BASE         $00009FA0   4         $00000000   $00009FA0   Helper table base / popped return address
  DISPATCH_TARGET       $00009FA8   15        $00000000   $00009FA8   Resolved helper jump target
  DISPATCH_STACK        $00FFFDB2   14        $00000000   $00FFFDB2   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $948B       30        $0000       $94DC       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $000056E9   29        $00000000   $FFFF92CC   Resolved seq ptr address used by loader
  SEQ_INDEX             $044F       29        $0000       $04CE       Current seq index passed to loader
  SEQ_BYTE              $044E       29        $0000       $04FE       Current seq byte returned by loader
  SEQ_SOURCE            $94F8       30        $0000       $94F8       Current music source/request during seq load
  PPU_REQ_INDEX         $0000       7         $0000       $0014       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0302       8         $0000       $A869       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00000000   7         $00000000   $00018017   Resolved ROM/BAT buffer address used by bank-6
  SEQ_EVT_COUNT         $0072       31        $0000       $0072       Sequence event ring total count
  PPU_EVT_COUNT         $0000       0         $0000       $0000       PPU event ring total count

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 72 changes:
    Frame   13: $00 -> $18
    Frame   14: $18 -> $CD
    Frame   15: $CD -> $82
    Frame   16: $82 -> $36
    Frame   17: $36 -> $EB
    Frame   18: $EB -> $A0
    Frame   19: $A0 -> $54
    Frame   20: $54 -> $09
    Frame   21: $09 -> $BE
    Frame   22: $BE -> $72
    Frame   23: $72 -> $25
    Frame   24: $25 -> $DA
    Frame   25: $DA -> $8F
    Frame   26: $8F -> $43
    Frame   27: $43 -> $F8
    Frame   28: $F8 -> $AC
    Frame   29: $AC -> $61
    Frame   30: $61 -> $16
    Frame   31: $16 -> $CA
    Frame   32: $CA -> $7F
    ... (30 more)
  ppu_data_hi [$0001] - 53 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   20: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   34: $8F -> $03
    Frame   35: $03 -> $24
    Frame   44: $24 -> $06
    Frame   45: $06 -> $03
    ... (30 more)
  slot_tmp_02 [$0002] - 73 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $67
    Frame   14: $67 -> $B2
    Frame   15: $B2 -> $FD
    Frame   16: $FD -> $49
    Frame   17: $49 -> $94
    Frame   18: $94 -> $E0
    Frame   19: $E0 -> $2B
    Frame   20: $2B -> $76
    Frame   21: $76 -> $C2
    Frame   22: $C2 -> $0D
    Frame   23: $0D -> $5A
    Frame   24: $5A -> $A5
    Frame   25: $A5 -> $F1
    Frame   26: $F1 -> $3C
    Frame   27: $3C -> $87
    Frame   28: $87 -> $D3
    Frame   29: $D3 -> $1E
    Frame   30: $1E -> $69
    Frame   31: $69 -> $B5
    ... (30 more)
  slot_tmp_03 [$0003] - 40 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   15: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   34: $00 -> $01
    Frame   50: $01 -> $06
    Frame   51: $06 -> $05
    Frame   52: $05 -> $04
    Frame   54: $04 -> $03
    ... (20 more)
  obj_pos_x [$0004] - 11 changes:
    Frame   12: $00 -> $01
    Frame   76: $01 -> $00
    Frame   77: $00 -> $01
    Frame  142: $01 -> $82
    Frame  143: $82 -> $53
    Frame  145: $53 -> $14
    Frame  148: $14 -> $53
    Frame  149: $53 -> $82
    Frame  150: $82 -> $14
    Frame  160: $14 -> $01
    Frame  168: $01 -> $03
  obj_pos_y [$0005] - 137 changes:
    Frame  100: $00 -> $B2
    Frame  142: $B2 -> $C0
    Frame  143: $C0 -> $02
    Frame  145: $02 -> $39
    Frame  148: $39 -> $02
    Frame  149: $02 -> $C0
    Frame  150: $C0 -> $39
    Frame  168: $39 -> $3C
    Frame  173: $3C -> $3F
    Frame  174: $3F -> $42
    Frame  175: $42 -> $45
    Frame  176: $45 -> $48
    Frame  177: $48 -> $4B
    Frame  178: $4B -> $4E
    Frame  179: $4E -> $51
    Frame  180: $51 -> $54
    Frame  181: $54 -> $57
    Frame  182: $57 -> $5A
    Frame  183: $5A -> $5D
    Frame  184: $5D -> $60
    ... (30 more)
  screen_ready [$0011] - 3 changes:
    Frame   87: $00 -> $01
    Frame  147: $01 -> $00
    Frame  167: $00 -> $01
  ram_script [$0012] - 1 changes:
    Frame  147: $00 -> $01
  ram_subscript [$0013] - 8 changes:
    Frame  131: $00 -> $01
    Frame  142: $01 -> $02
    Frame  147: $02 -> $00
    Frame  150: $00 -> $02
    Frame  160: $02 -> $03
    Frame  165: $03 -> $05
    Frame  166: $05 -> $06
    Frame  167: $06 -> $00
  ppu_load_index [$0014] - 7 changes:
    Frame   87: $00 -> $10
    Frame  100: $10 -> $00
    Frame  131: $00 -> $12
    Frame  132: $12 -> $00
    Frame  150: $00 -> $12
    Frame  160: $12 -> $14
    Frame  165: $14 -> $00
  ram_frm_cnt [$0015] - 178 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $02
    Frame   34: $02 -> $03
    Frame   35: $03 -> $04
    Frame   44: $04 -> $00
    Frame   45: $00 -> $01
    Frame   50: $01 -> $02
    Frame   71: $02 -> $03
    Frame   76: $03 -> $00
    Frame   77: $00 -> $01
    Frame   86: $01 -> $02
    Frame   87: $02 -> $03
    Frame  100: $03 -> $04
    Frame  105: $04 -> $05
    Frame  106: $05 -> $07
    Frame  107: $07 -> $08
    Frame  108: $08 -> $09
    Frame  109: $09 -> $0A
    Frame  110: $0A -> $0B
    Frame  111: $0B -> $0C
    ... (30 more)
